
 ****** Running generation 0 ****** 

Population's average fitness: 19.11000 stdev: 3.69769
Best fitness: 31.00000 - size: (6, 26) - species 3 - id 294
Average adjusted fitness: 0.460
Mean genetic distance 3.129, standard deviation 0.311
Population of 399 members in 72 species:
   ID   age  size  fitness  adj fit  stag
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  125   202     36.0    0.578    14
    75  123   198     36.0    0.553    15
Total extinctions: 0
Generation time: 3.960 sec (3.967 average)

 ****** Running generation 126 ****** 

Population's average fitness: 24.52750 stdev: 6.41633
Best fitness: 37.00000 - size: (6, 10) - species 75 - id 44920
Average adjusted fitness: 0.555
Mean genetic distance 2.345, standard deviation 1.092
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  126   201     37.0    0.557    15
    75  124   199     37.0    0.552    16
Total extinctions: 0
Generation time: 3.985 sec (3.963 average)

 ****** Running generation 127 ****** 

Population's average fitness: 24.22500 stdev: 6.58934
Best fitness: 40.00000 - size: (6, 10) - species 75 - id 45255
Average adjusted fitness: 0.522
Mean genetic distance 2.344, standard deviation 1.068
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  127   198     36.0    0.509    16
    75  125   202     40.0    0.535    17
Total extinctions: 0
Generation time: 4.001 sec (3.962 average)

 ****** Running generation 128 ****** 

Population's average fitness: 24.30250 stdev: 6.55294
Best fitness: 38.00000 - size: (6, 10) - species 36 - id 45642
Average adjusted fitness: 0.543
Mean genetic distance 2.308, standard deviation 1.074
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  128   199     38.0    0.540    17
    75  126   201     37.0    0.547    18
Total extinctions: 0
Generation time: 3.972 sec (3.963 average)

 ****** Running generation 129 ****** 

Population's average fitness: 24.27250 stdev: 6.41469
Best fitness: 39.00000 - size: (6, 7) - species 75 - id 46129
Average adjusted fitness: 0.509
Mean genetic distance 2.329, standard deviation 1.050
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  129   193     38.0    0.478    18
    75  127   207     39.0    0.540    19
Total extinctions: 0
Generation time: 3.909 sec (3.959 average)
Saving checkpoint to neat-checkpoint-129

 ****** Running generation 130 ****** 

Population's average fitness: 24.13250 stdev: 6.30436
Best fitness: 39.00000 - size: (6, 9) - species 36 - id 46320
Average adjusted fitness: 0.505
Mean genetic distance 2.309, standard deviation 1.068
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  130   199     39.0    0.516    19
    75  128   201     37.0    0.493    20
Total extinctions: 0
Generation time: 3.964 sec (3.964 average)

 ****** Running generation 131 ****** 

Population's average fitness: 24.35750 stdev: 6.12574
Best fitness: 36.00000 - size: (6, 12) - species 36 - id 47025
Average adjusted fitness: 0.569
Mean genetic distance 2.298, standard deviation 1.065
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  131   196     36.0    0.550    20
    75  129   204     35.0    0.588    21
Total extinctions: 0
Generation time: 3.940 sec (3.964 average)

 ****** Running generation 132 ****** 

Population's average fitness: 24.35000 stdev: 6.29067
Best fitness: 41.00000 - size: (6, 12) - species 36 - id 47485
Average adjusted fitness: 0.463
Mean genetic distance 2.303, standard deviation 1.079
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  132   198     41.0    0.465     0
    75  130   202     40.0    0.461    22
Total extinctions: 0
Generation time: 3.912 sec (3.955 average)

 ****** Running generation 133 ****** 

Population's average fitness: 24.60750 stdev: 6.26964
Best fitness: 40.00000 - size: (6, 13) - species 75 - id 47688
Average adjusted fitness: 0.487
Mean genetic distance 2.305, standard deviation 1.074
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  133   194     35.0    0.462     1
    75  131   206     40.0    0.511    23
Total extinctions: 0
Generation time: 3.927 sec (3.951 average)

 ****** Running generation 134 ****** 

Population's average fitness: 24.15250 stdev: 6.18055
Best fitness: 39.00000 - size: (6, 12) - species 36 - id 48169
Average adjusted fitness: 0.504
Mean genetic distance 2.291, standard deviation 1.072
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  134   193     39.0    0.482     2
    75  132   207     37.0    0.527    24
Total extinctions: 0
Generation time: 3.912 sec (3.948 average)
Saving checkpoint to neat-checkpoint-134

 ****** Running generation 135 ****** 

Population's average fitness: 24.25250 stdev: 6.20191
Best fitness: 37.00000 - size: (6, 10) - species 75 - id 48532
Average adjusted fitness: 0.544
Mean genetic distance 2.295, standard deviation 1.102
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  135   195     36.0    0.534     3
    75  133   205     37.0    0.555    25
Total extinctions: 0
Generation time: 3.932 sec (3.945 average)

 ****** Running generation 136 ****** 

Population's average fitness: 24.06750 stdev: 6.38498
Best fitness: 38.00000 - size: (6, 8) - species 36 - id 48955
Average adjusted fitness: 0.551
Mean genetic distance 2.296, standard deviation 1.106
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  136   197     38.0    0.550     4
    75  134   203     37.0    0.551    26
Total extinctions: 0
Generation time: 3.955 sec (3.942 average)

 ****** Running generation 137 ****** 

Population's average fitness: 24.29000 stdev: 6.15759
Best fitness: 39.00000 - size: (6, 15) - species 75 - id 49275
Average adjusted fitness: 0.510
Mean genetic distance 2.309, standard deviation 1.117
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  137   198     35.0    0.507     5
    75  135   202     39.0    0.512    27
Total extinctions: 0
Generation time: 4.032 sec (3.946 average)

 ****** Running generation 138 ****** 

Population's average fitness: 24.81250 stdev: 5.95755
Best fitness: 37.00000 - size: (6, 12) - species 75 - id 49823
Average adjusted fitness: 0.549
Mean genetic distance 2.314, standard deviation 1.133
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  138   197     36.0    0.542     6
    75  136   203     37.0    0.555    28
Total extinctions: 0
Generation time: 3.964 sec (3.945 average)

 ****** Running generation 139 ****** 

Population's average fitness: 24.50750 stdev: 6.03489
Best fitness: 38.00000 - size: (6, 11) - species 36 - id 50159
Average adjusted fitness: 0.500
Mean genetic distance 2.280, standard deviation 1.141
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  139   199     38.0    0.500     7
    75  137   201     37.0    0.500    29
Total extinctions: 0
Generation time: 3.941 sec (3.948 average)
Saving checkpoint to neat-checkpoint-139

 ****** Running generation 140 ****** 

Population's average fitness: 24.88500 stdev: 6.25953
Best fitness: 40.00000 - size: (6, 9) - species 75 - id 50499
Average adjusted fitness: 0.496
Mean genetic distance 2.308, standard deviation 1.121
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  140   200     38.0    0.497     8
    75  138   200     40.0    0.495    30
Total extinctions: 0
Generation time: 4.017 sec (3.953 average)

 ****** Running generation 141 ****** 

Population's average fitness: 24.58500 stdev: 6.14433
Best fitness: 40.00000 - size: (6, 9) - species 75 - id 50981
Average adjusted fitness: 0.486
Mean genetic distance 2.327, standard deviation 1.112
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  141   196     37.0    0.468     9
    75  139   204     40.0    0.505    31
Total extinctions: 0
Generation time: 4.031 sec (3.962 average)

 ****** Running generation 142 ****** 

Population's average fitness: 24.53250 stdev: 6.44817
Best fitness: 40.00000 - size: (6, 14) - species 75 - id 51404
Average adjusted fitness: 0.517
Mean genetic distance 2.300, standard deviation 1.105
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  142   199     36.0    0.524    10
    75  140   201     40.0    0.510    32
Total extinctions: 0
Generation time: 4.018 sec (3.973 average)

 ****** Running generation 143 ****** 

Population's average fitness: 24.22250 stdev: 6.21675
Best fitness: 39.00000 - size: (6, 11) - species 36 - id 51680
Average adjusted fitness: 0.523
Mean genetic distance 2.277, standard deviation 1.126
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  143   200     39.0    0.527    11
    75  141   200     37.0    0.520    33
Total extinctions: 0
Generation time: 4.071 sec (3.987 average)

 ****** Running generation 144 ****** 

Population's average fitness: 24.71250 stdev: 6.21368
Best fitness: 38.00000 - size: (6, 14) - species 36 - id 52275
Average adjusted fitness: 0.508
Mean genetic distance 2.297, standard deviation 1.137
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  144   201     38.0    0.509    12
    75  142   199     37.0    0.507    34
Total extinctions: 0
Generation time: 4.034 sec (4.000 average)
Saving checkpoint to neat-checkpoint-144

 ****** Running generation 145 ****** 

Population's average fitness: 23.95000 stdev: 6.18324
Best fitness: 39.00000 - size: (6, 10) - species 36 - id 52749
Average adjusted fitness: 0.498
Mean genetic distance 2.293, standard deviation 1.141
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  145   199     39.0    0.493    13
    75  143   201     36.0    0.503    35
Total extinctions: 0
Generation time: 4.039 sec (4.010 average)

 ****** Running generation 146 ****** 

Population's average fitness: 24.58750 stdev: 6.27354
Best fitness: 39.00000 - size: (6, 8) - species 75 - id 52936
Average adjusted fitness: 0.520
Mean genetic distance 2.288, standard deviation 1.132
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  146   200     36.0    0.520    14
    75  144   200     39.0    0.519    36
Total extinctions: 0
Generation time: 4.175 sec (4.032 average)

 ****** Running generation 147 ****** 

Population's average fitness: 25.15500 stdev: 6.29650
Best fitness: 39.00000 - size: (6, 11) - species 75 - id 53410
Average adjusted fitness: 0.567
Mean genetic distance 2.334, standard deviation 1.103
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  147   198     38.0    0.558    15
    75  145   202     39.0    0.576    37
Total extinctions: 0
Generation time: 4.078 sec (4.037 average)

 ****** Running generation 148 ****** 

Population's average fitness: 24.34000 stdev: 6.01036
Best fitness: 39.00000 - size: (6, 12) - species 36 - id 53587
Average adjusted fitness: 0.511
Mean genetic distance 2.333, standard deviation 1.097
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  148   196     39.0    0.493    16
    75  146   204     38.0    0.529    38
Total extinctions: 0
Generation time: 4.107 sec (4.051 average)

 ****** Running generation 149 ****** 

Population's average fitness: 24.08750 stdev: 6.27135
Best fitness: 40.00000 - size: (6, 11) - species 36 - id 54325
Average adjusted fitness: 0.469
Mean genetic distance 2.339, standard deviation 1.085
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  149   197     40.0    0.465    17
    75  147   203     37.0    0.474    39
Total extinctions: 0
Generation time: 4.085 sec (4.065 average)
Saving checkpoint to neat-checkpoint-149

 ****** Running generation 150 ****** 

Population's average fitness: 23.99750 stdev: 5.93738
Best fitness: 39.00000 - size: (6, 15) - species 75 - id 54476
Average adjusted fitness: 0.482
Mean genetic distance 2.354, standard deviation 1.083
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  150   195     36.0    0.468    18
    75  148   205     39.0    0.497    40
Total extinctions: 0
Generation time: 4.139 sec (4.078 average)

 ****** Running generation 151 ****** 

Population's average fitness: 23.92000 stdev: 6.49412
Best fitness: 40.00000 - size: (6, 9) - species 75 - id 55068
Average adjusted fitness: 0.497
Mean genetic distance 2.351, standard deviation 1.099
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  151   196     38.0    0.489    19
    75  149   204     40.0    0.505    41
Total extinctions: 0
Generation time: 4.089 sec (4.083 average)

 ****** Running generation 152 ****** 

Population's average fitness: 23.93750 stdev: 6.76562
Best fitness: 39.00000 - size: (6, 14) - species 75 - id 55443
Average adjusted fitness: 0.529
Mean genetic distance 2.308, standard deviation 1.088
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  152   198     38.0    0.532    20
    75  150   202     39.0    0.527    42
Total extinctions: 0
Generation time: 4.184 sec (4.100 average)

 ****** Running generation 153 ****** 

Population's average fitness: 24.07750 stdev: 6.19165
Best fitness: 38.00000 - size: (6, 11) - species 75 - id 55745
Average adjusted fitness: 0.503
Mean genetic distance 2.298, standard deviation 1.054
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  153   201     36.0    0.511    21
    75  151   199     38.0    0.495    43
Total extinctions: 0
Generation time: 4.179 sec (4.111 average)

 ****** Running generation 154 ****** 

Population's average fitness: 24.68000 stdev: 5.87517
Best fitness: 36.00000 - size: (6, 12) - species 75 - id 56298
Average adjusted fitness: 0.635
Mean genetic distance 2.313, standard deviation 1.087
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  154   200     35.0    0.630    22
    75  152   200     36.0    0.640    44
Total extinctions: 0
Generation time: 4.034 sec (4.111 average)
Saving checkpoint to neat-checkpoint-154

 ****** Running generation 155 ****** 

Population's average fitness: 24.14500 stdev: 6.29118
Best fitness: 38.00000 - size: (6, 11) - species 75 - id 56618
Average adjusted fitness: 0.505
Mean genetic distance 2.315, standard deviation 1.118
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  155   197     36.0    0.489    23
    75  153   203     38.0    0.521    45
Total extinctions: 0
Generation time: 4.065 sec (4.113 average)

 ****** Running generation 156 ****** 

Population's average fitness: 24.04750 stdev: 6.58447
Best fitness: 42.00000 - size: (6, 10) - species 36 - id 56727
Average adjusted fitness: 0.456
Mean genetic distance 2.314, standard deviation 1.102
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  156   201     42.0    0.469     0
    75  154   199     37.0    0.443    46
Total extinctions: 0
Generation time: 4.130 sec (4.109 average)

 ****** Running generation 157 ****** 

Population's average fitness: 24.61250 stdev: 6.08090
Best fitness: 37.00000 - size: (6, 10) - species 75 - id 57132
Average adjusted fitness: 0.558
Mean genetic distance 2.312, standard deviation 1.108
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  157   199     36.0    0.552     1
    75  155   201     37.0    0.564    47
Total extinctions: 0
Generation time: 4.122 sec (4.113 average)

 ****** Running generation 158 ****** 

Population's average fitness: 23.70000 stdev: 6.24860
Best fitness: 38.00000 - size: (6, 10) - species 75 - id 57752
Average adjusted fitness: 0.507
Mean genetic distance 2.318, standard deviation 1.111
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  158   196     35.0    0.490     2
    75  156   204     38.0    0.524    48
Total extinctions: 0
Generation time: 4.109 sec (4.114 average)

 ****** Running generation 159 ****** 

Population's average fitness: 23.89000 stdev: 6.01688
Best fitness: 37.00000 - size: (6, 13) - species 36 - id 57952
Average adjusted fitness: 0.514
Mean genetic distance 2.288, standard deviation 1.125
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  159   195     37.0    0.502     3
    75  157   205     36.0    0.526    49
Total extinctions: 0
Generation time: 4.122 sec (4.117 average)
Saving checkpoint to neat-checkpoint-159

 ****** Running generation 160 ****** 

Population's average fitness: 24.92000 stdev: 6.27803
Best fitness: 41.00000 - size: (6, 11) - species 36 - id 58603
Average adjusted fitness: 0.482
Mean genetic distance 2.325, standard deviation 1.098
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  160   200     41.0    0.495     4
    75  158   200     38.0    0.468    50
Total extinctions: 0
Generation time: 4.055 sec (4.109 average)

 ****** Running generation 161 ****** 

Population's average fitness: 23.32500 stdev: 6.25535
Best fitness: 37.00000 - size: (6, 13) - species 36 - id 58983
Average adjusted fitness: 0.512
Mean genetic distance 2.322, standard deviation 1.081
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  161   201     37.0    0.514     5
    75  159   199     36.0    0.509    51
Total extinctions: 0
Generation time: 3.996 sec (4.100 average)

 ****** Running generation 162 ****** 

Population's average fitness: 23.98500 stdev: 6.17331
Best fitness: 43.00000 - size: (6, 12) - species 36 - id 59406
Average adjusted fitness: 0.472
Mean genetic distance 2.311, standard deviation 1.087
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  162   199     43.0    0.465     0
    75  160   201     35.0    0.478    52
Total extinctions: 0
Generation time: 4.023 sec (4.084 average)

 ****** Running generation 163 ****** 

Population's average fitness: 24.63750 stdev: 6.25029
Best fitness: 36.00000 - size: (6, 10) - species 75 - id 59600
Average adjusted fitness: 0.579
Mean genetic distance 2.294, standard deviation 1.127
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  163   197     36.0    0.567     1
    75  161   203     36.0    0.591    53
Total extinctions: 0
Generation time: 4.024 sec (4.068 average)

 ****** Running generation 164 ****** 

Population's average fitness: 24.54250 stdev: 6.05955
Best fitness: 38.00000 - size: (6, 8) - species 75 - id 60003
Average adjusted fitness: 0.536
Mean genetic distance 2.300, standard deviation 1.141
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  164   195     35.0    0.518     2
    75  162   205     38.0    0.553    54
Total extinctions: 0
Generation time: 4.026 sec (4.067 average)
Saving checkpoint to neat-checkpoint-164

 ****** Running generation 165 ****** 

Population's average fitness: 24.59750 stdev: 5.97499
Best fitness: 39.00000 - size: (6, 14) - species 75 - id 60658
Average adjusted fitness: 0.486
Mean genetic distance 2.311, standard deviation 1.118
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  165   197     37.0    0.481     3
    75  163   203     39.0    0.490    55
Total extinctions: 0
Generation time: 3.948 sec (4.056 average)

 ****** Running generation 166 ****** 

Population's average fitness: 24.19500 stdev: 6.01057
Best fitness: 37.00000 - size: (6, 10) - species 36 - id 60814
Average adjusted fitness: 0.526
Mean genetic distance 2.317, standard deviation 1.083
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  166   199     37.0    0.526     4
    75  164   201     37.0    0.525    56
Total extinctions: 0
Generation time: 3.865 sec (4.029 average)

 ****** Running generation 167 ****** 

Population's average fitness: 23.98500 stdev: 6.32691
Best fitness: 39.00000 - size: (6, 12) - species 75 - id 61348
Average adjusted fitness: 0.482
Mean genetic distance 2.297, standard deviation 1.113
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  167   198     37.0    0.477     5
    75  165   202     39.0    0.488    57
Total extinctions: 0
Generation time: 3.858 sec (4.003 average)

 ****** Running generation 168 ****** 

Population's average fitness: 24.95750 stdev: 6.30085
Best fitness: 39.00000 - size: (6, 10) - species 75 - id 61758
Average adjusted fitness: 0.499
Mean genetic distance 2.310, standard deviation 1.130
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  168   200     37.0    0.503     6
    75  166   200     39.0    0.495    58
Total extinctions: 0
Generation time: 3.933 sec (3.985 average)

 ****** Running generation 169 ****** 

Population's average fitness: 23.82250 stdev: 6.27782
Best fitness: 38.00000 - size: (6, 14) - species 75 - id 62172
Average adjusted fitness: 0.527
Mean genetic distance 2.309, standard deviation 1.114
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  169   201     37.0    0.533     7
    75  167   199     38.0    0.521    59
Total extinctions: 0
Generation time: 3.911 sec (3.964 average)
Saving checkpoint to neat-checkpoint-169

 ****** Running generation 170 ****** 

Population's average fitness: 25.02750 stdev: 6.03090
Best fitness: 40.00000 - size: (6, 10) - species 75 - id 62567
Average adjusted fitness: 0.532
Mean genetic distance 2.315, standard deviation 1.107
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  170   200     38.0    0.535     8
    75  168   200     40.0    0.530    60
Total extinctions: 0
Generation time: 3.854 sec (3.944 average)

 ****** Running generation 171 ****** 

Population's average fitness: 24.31000 stdev: 6.11669
Best fitness: 38.00000 - size: (6, 13) - species 75 - id 62960
Average adjusted fitness: 0.528
Mean genetic distance 2.326, standard deviation 1.142
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  171   197     36.0    0.510     9
    75  169   203     38.0    0.546    61
Total extinctions: 0
Generation time: 3.854 sec (3.929 average)

 ****** Running generation 172 ****** 

Population's average fitness: 24.67000 stdev: 6.13116
Best fitness: 39.00000 - size: (6, 12) - species 75 - id 63351
Average adjusted fitness: 0.488
Mean genetic distance 2.335, standard deviation 1.138
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  172   198     38.0    0.481    10
    75  170   202     39.0    0.495    62
Total extinctions: 0
Generation time: 3.951 sec (3.922 average)

 ****** Running generation 173 ****** 

Population's average fitness: 23.96750 stdev: 6.47390
Best fitness: 37.00000 - size: (6, 11) - species 75 - id 63754
Average adjusted fitness: 0.593
Mean genetic distance 2.316, standard deviation 1.156
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  173   196     36.0    0.577    11
    75  171   204     37.0    0.608    63
Total extinctions: 0
Generation time: 3.997 sec (3.920 average)

 ****** Running generation 174 ****** 

Population's average fitness: 24.66500 stdev: 6.12844
Best fitness: 37.00000 - size: (6, 15) - species 36 - id 63882
Average adjusted fitness: 0.575
Mean genetic distance 2.318, standard deviation 1.174
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  174   198     37.0    0.576    12
    75  172   202     37.0    0.573    64
Total extinctions: 0
Generation time: 3.926 sec (3.910 average)
Saving checkpoint to neat-checkpoint-174

 ****** Running generation 175 ****** 

Population's average fitness: 24.51250 stdev: 6.34782
Best fitness: 40.00000 - size: (6, 14) - species 36 - id 64301
Average adjusted fitness: 0.500
Mean genetic distance 2.333, standard deviation 1.165
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  175   197     40.0    0.488    13
    75  173   203     39.0    0.513    65
Total extinctions: 0
Generation time: 4.060 sec (3.921 average)

 ****** Running generation 176 ****** 

Population's average fitness: 24.63250 stdev: 6.07021
Best fitness: 39.00000 - size: (6, 10) - species 75 - id 64686
Average adjusted fitness: 0.521
Mean genetic distance 2.327, standard deviation 1.160
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  176   194     36.0    0.498    14
    75  174   206     39.0    0.544    66
Total extinctions: 0
Generation time: 4.155 sec (3.950 average)

 ****** Running generation 177 ****** 

Population's average fitness: 24.67000 stdev: 6.31950
Best fitness: 38.00000 - size: (6, 12) - species 36 - id 65190
Average adjusted fitness: 0.556
Mean genetic distance 2.334, standard deviation 1.152
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  177   198     38.0    0.560    15
    75  175   202     38.0    0.552    67
Total extinctions: 0
Generation time: 4.101 sec (3.974 average)

 ****** Running generation 178 ****** 

Population's average fitness: 24.47500 stdev: 6.19390
Best fitness: 39.00000 - size: (6, 13) - species 36 - id 65527
Average adjusted fitness: 0.481
Mean genetic distance 2.366, standard deviation 1.125
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  178   197     39.0    0.476    16
    75  176   203     38.0    0.486    68
Total extinctions: 0
Generation time: 4.038 sec (3.985 average)

 ****** Running generation 179 ****** 

Population's average fitness: 24.02750 stdev: 6.31678
Best fitness: 37.00000 - size: (6, 10) - species 75 - id 65950
Average adjusted fitness: 0.553
Mean genetic distance 2.386, standard deviation 1.124
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  179   198     37.0    0.545    17
    75  177   202     37.0    0.560    69
Total extinctions: 0
Generation time: 4.145 sec (4.008 average)
Saving checkpoint to neat-checkpoint-179

 ****** Running generation 180 ****** 

Population's average fitness: 23.63250 stdev: 6.25279
Best fitness: 37.00000 - size: (6, 10) - species 75 - id 66361
Average adjusted fitness: 0.569
Mean genetic distance 2.402, standard deviation 1.138
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  180   197     36.0    0.560    18
    75  178   203     37.0    0.577    70
Total extinctions: 0
Generation time: 4.116 sec (4.034 average)

 ****** Running generation 181 ****** 

Population's average fitness: 24.16000 stdev: 6.25935
Best fitness: 37.00000 - size: (6, 10) - species 36 - id 66718
Average adjusted fitness: 0.541
Mean genetic distance 2.377, standard deviation 1.152
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  181   196     37.0    0.529    19
    75  179   204     36.0    0.553    71
Total extinctions: 0
Generation time: 4.179 sec (4.067 average)

 ****** Running generation 182 ****** 

Population's average fitness: 23.93000 stdev: 6.60985
Best fitness: 37.00000 - size: (6, 10) - species 75 - id 67200
Average adjusted fitness: 0.626
Mean genetic distance 2.364, standard deviation 1.138
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  182   195     37.0    0.612    20
    75  180   205     37.0    0.641    72
Total extinctions: 0
Generation time: 4.128 sec (4.085 average)

 ****** Running generation 183 ****** 

Population's average fitness: 23.88000 stdev: 6.42033
Best fitness: 39.00000 - size: (6, 13) - species 75 - id 67534
Average adjusted fitness: 0.513
Mean genetic distance 2.354, standard deviation 1.130
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  183   200     38.0    0.523    21
    75  181   200     39.0    0.502    73
Total extinctions: 0
Generation time: 4.107 sec (4.096 average)

 ****** Running generation 184 ****** 

Population's average fitness: 23.78500 stdev: 6.38661
Best fitness: 38.00000 - size: (6, 13) - species 75 - id 68073
Average adjusted fitness: 0.492
Mean genetic distance 2.308, standard deviation 1.140
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36  184   198     37.0    0.481    22
    75  182   202     38.0    0.503    74
Total extinctions: 0
Generation time: 4.112 sec (4.114 average)
