
 ****** Running generation 0 ****** 

Population's average fitness: 19.47750 stdev: 3.96541
Best fitness: 36.00000 - size: (6, 26) - species 4 - id 79
Average adjusted fitness: 0.365
Mean genetic distance 3.134, standard deviation 0.320
Population of 403 members in 71 species:
   ID   age  size  fitness  adj fit  stag

Population's average fitness: 24.42000 stdev: 6.32603
Best fitness: 38.00000 - size: (6, 11) - species 34 - id 61326
Average adjusted fitness: 0.562
Mean genetic distance 2.371, standard deviation 1.171
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  168   200     38.0    0.560    20
    37  168   200     36.0    0.564    14
Total extinctions: 0
Generation time: 4.301 sec (4.332 average)

 ****** Running generation 169 ****** 

Population's average fitness: 24.27000 stdev: 6.27432
Best fitness: 39.00000 - size: (6, 6) - species 37 - id 61872
Average adjusted fitness: 0.525
Mean genetic distance 2.353, standard deviation 1.190
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  169   196     37.0    0.506    21
    37  169   204     39.0    0.543    15
Total extinctions: 0
Generation time: 4.208 sec (4.321 average)
Saving checkpoint to neat-checkpoint-169

 ****** Running generation 170 ****** 

Population's average fitness: 24.08000 stdev: 6.31930
Best fitness: 39.00000 - size: (6, 9) - species 34 - id 62281
Average adjusted fitness: 0.534
Mean genetic distance 2.343, standard deviation 1.170
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  170   200     39.0    0.545    22
    37  170   200     36.0    0.523    16
Total extinctions: 0
Generation time: 4.115 sec (4.297 average)

 ****** Running generation 171 ****** 

Population's average fitness: 24.08000 stdev: 6.09784
Best fitness: 39.00000 - size: (6, 9) - species 37 - id 62599
Average adjusted fitness: 0.503
Mean genetic distance 2.346, standard deviation 1.145
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  171   201     37.0    0.505    23
    37  171   199     39.0    0.500    17
Total extinctions: 0
Generation time: 4.142 sec (4.280 average)

 ****** Running generation 172 ****** 

Population's average fitness: 24.96250 stdev: 6.06433
Best fitness: 37.00000 - size: (6, 11) - species 37 - id 63098
Average adjusted fitness: 0.554
Mean genetic distance 2.341, standard deviation 1.181
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  172   199     36.0    0.545    24
    37  172   201     37.0    0.563    18
Total extinctions: 0
Generation time: 4.171 sec (4.259 average)

 ****** Running generation 173 ****** 

Population's average fitness: 24.56750 stdev: 6.30043
Best fitness: 39.00000 - size: (6, 11) - species 37 - id 63661
Average adjusted fitness: 0.502
Mean genetic distance 2.372, standard deviation 1.171
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  173   197     35.0    0.492    25
    37  173   203     39.0    0.512    19
Total extinctions: 0
Generation time: 4.239 sec (4.248 average)

 ****** Running generation 174 ****** 

Population's average fitness: 24.34750 stdev: 6.47200
Best fitness: 39.00000 - size: (6, 10) - species 34 - id 63712
Average adjusted fitness: 0.542
Mean genetic distance 2.404, standard deviation 1.193
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  174   196     39.0    0.529    26
    37  174   204     38.0    0.555    20
Total extinctions: 0
Generation time: 4.282 sec (4.243 average)
Saving checkpoint to neat-checkpoint-174

 ****** Running generation 175 ****** 

Population's average fitness: 24.41250 stdev: 6.06649
Best fitness: 38.00000 - size: (6, 10) - species 34 - id 64389
Average adjusted fitness: 0.531
Mean genetic distance 2.400, standard deviation 1.209
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  175   197     38.0    0.521    27
    37  175   203     36.0    0.541    21
Total extinctions: 0
Generation time: 4.279 sec (4.238 average)

 ****** Running generation 176 ****** 

Population's average fitness: 24.66000 stdev: 6.27650
Best fitness: 38.00000 - size: (6, 14) - species 37 - id 64611
Average adjusted fitness: 0.540
Mean genetic distance 2.380, standard deviation 1.216
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  176   195     36.0    0.522    28
    37  176   205     38.0    0.557    22
Total extinctions: 0
Generation time: 4.257 sec (4.229 average)

 ****** Running generation 177 ****** 

Population's average fitness: 24.47750 stdev: 6.05099
Best fitness: 37.00000 - size: (6, 12) - species 34 - id 64873
Average adjusted fitness: 0.568
Mean genetic distance 2.389, standard deviation 1.199
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  177   199     37.0    0.575    29
    37  177   201     35.0    0.562    23
Total extinctions: 0
Generation time: 4.248 sec (4.224 average)

 ****** Running generation 178 ****** 

Population's average fitness: 24.75250 stdev: 6.13484
Best fitness: 37.00000 - size: (6, 10) - species 37 - id 65337
Average adjusted fitness: 0.592
Mean genetic distance 2.391, standard deviation 1.173
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  178   200     37.0    0.597    30
    37  178   200     37.0    0.586    24
Total extinctions: 0
Generation time: 4.236 sec (4.218 average)

 ****** Running generation 179 ****** 

Population's average fitness: 24.07000 stdev: 6.17050
Best fitness: 37.00000 - size: (6, 11) - species 37 - id 65671
Average adjusted fitness: 0.538
Mean genetic distance 2.386, standard deviation 1.164
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  179   199     36.0    0.532    31
    37  179   201     37.0    0.544    25
Total extinctions: 0
Generation time: 4.329 sec (4.230 average)
Saving checkpoint to neat-checkpoint-179

 ****** Running generation 180 ****** 

Population's average fitness: 24.21000 stdev: 6.18918
Best fitness: 38.00000 - size: (6, 12) - species 34 - id 66154
Average adjusted fitness: 0.524
Mean genetic distance 2.385, standard deviation 1.150
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  180   196     38.0    0.508    32
    37  180   204     37.0    0.541    26
Total extinctions: 0
Generation time: 4.304 sec (4.249 average)

 ****** Running generation 181 ****** 

Population's average fitness: 23.80500 stdev: 6.47935
Best fitness: 39.00000 - size: (6, 10) - species 34 - id 66650
Average adjusted fitness: 0.510
Mean genetic distance 2.391, standard deviation 1.176
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  181   197     39.0    0.505    33
    37  181   203     37.0    0.514    27
Total extinctions: 0
Generation time: 4.303 sec (4.265 average)

 ****** Running generation 182 ****** 

Population's average fitness: 24.61500 stdev: 6.24474
Best fitness: 38.00000 - size: (6, 14) - species 34 - id 67141
Average adjusted fitness: 0.554
Mean genetic distance 2.379, standard deviation 1.212
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  182   198     38.0    0.550    34
    37  182   202     37.0    0.558    28
Total extinctions: 0
Generation time: 4.369 sec (4.285 average)

 ****** Running generation 183 ****** 

Population's average fitness: 24.56250 stdev: 6.13768
Best fitness: 42.00000 - size: (6, 13) - species 37 - id 67348
Average adjusted fitness: 0.471
Mean genetic distance 2.392, standard deviation 1.195
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  183   197     36.0    0.461    35
    37  183   203     42.0    0.482    29
Total extinctions: 0
Generation time: 4.441 sec (4.305 average)

 ****** Running generation 184 ****** 

Population's average fitness: 24.26250 stdev: 6.31851
Best fitness: 40.00000 - size: (6, 17) - species 37 - id 67931
Average adjusted fitness: 0.508
Mean genetic distance 2.392, standard deviation 1.173
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  184   191     36.0    0.470    36
    37  184   209     40.0    0.545    30
Total extinctions: 0
Generation time: 4.396 sec (4.316 average)
Saving checkpoint to neat-checkpoint-184

 ****** Running generation 185 ****** 

Population's average fitness: 24.39500 stdev: 6.24371
Best fitness: 38.00000 - size: (6, 13) - species 37 - id 68287
Average adjusted fitness: 0.531
Mean genetic distance 2.370, standard deviation 1.169
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  185   196     37.0    0.532    37
    37  185   204     38.0    0.529    31
Total extinctions: 0
Generation time: 4.381 sec (4.326 average)

 ****** Running generation 186 ****** 

Population's average fitness: 24.47750 stdev: 6.19068
Best fitness: 38.00000 - size: (6, 10) - species 37 - id 68650
Average adjusted fitness: 0.517
Mean genetic distance 2.375, standard deviation 1.173
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  186   195     35.0    0.501    38
    37  186   205     38.0    0.532    32
Total extinctions: 0
Generation time: 4.520 sec (4.353 average)

 ****** Running generation 187 ****** 

Population's average fitness: 24.69000 stdev: 6.27964
Best fitness: 38.00000 - size: (6, 12) - species 37 - id 69046
Average adjusted fitness: 0.584
Mean genetic distance 2.392, standard deviation 1.189
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  187   197     37.0    0.583    39
    37  187   203     38.0    0.585    33
Total extinctions: 0
Generation time: 4.460 sec (4.374 average)

 ****** Running generation 188 ****** 

Population's average fitness: 24.89750 stdev: 6.31205
Best fitness: 36.00000 - size: (6, 10) - species 34 - id 69220
Average adjusted fitness: 0.663
Mean genetic distance 2.409, standard deviation 1.204
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  188   195     36.0    0.642    40
    37  188   205     36.0    0.685    34
Total extinctions: 0
Generation time: 4.381 sec (4.388 average)

 ****** Running generation 189 ****** 

Population's average fitness: 24.03250 stdev: 6.32783
Best fitness: 39.00000 - size: (6, 9) - species 34 - id 69724
Average adjusted fitness: 0.501
Mean genetic distance 2.382, standard deviation 1.191
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  189   194     39.0    0.485    41
    37  189   206     37.0    0.516    35
Total extinctions: 0
Generation time: 4.430 sec (4.398 average)
Saving checkpoint to neat-checkpoint-189

 ****** Running generation 190 ****** 

Population's average fitness: 24.33000 stdev: 5.83490
Best fitness: 38.00000 - size: (6, 11) - species 34 - id 70351
Average adjusted fitness: 0.559
Mean genetic distance 2.384, standard deviation 1.183
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  190   197     38.0    0.560    42
    37  190   203     36.0    0.559    36
Total extinctions: 0
Generation time: 4.372 sec (4.405 average)

 ****** Running generation 191 ****** 

Population's average fitness: 24.74750 stdev: 6.12199
Best fitness: 38.00000 - size: (6, 11) - species 34 - id 70650
Average adjusted fitness: 0.527
Mean genetic distance 2.384, standard deviation 1.179
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  191   201     38.0    0.542    43
    37  191   199     37.0    0.512    37
Total extinctions: 0
Generation time: 4.320 sec (4.407 average)

 ****** Running generation 192 ****** 

Population's average fitness: 24.77250 stdev: 6.15555
Best fitness: 38.00000 - size: (6, 9) - species 34 - id 71045
Average adjusted fitness: 0.528
Mean genetic distance 2.403, standard deviation 1.158
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  192   200     38.0    0.526    44
    37  192   200     37.0    0.529    38
Total extinctions: 0
Generation time: 4.412 sec (4.411 average)

 ****** Running generation 193 ****** 

Population's average fitness: 24.53250 stdev: 6.20838
Best fitness: 37.00000 - size: (6, 12) - species 37 - id 71221
Average adjusted fitness: 0.622
Mean genetic distance 2.378, standard deviation 1.164
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  193   201     37.0    0.622    45
    37  193   199     37.0    0.622    39
Total extinctions: 0
Generation time: 4.344 sec (4.402 average)

 ****** Running generation 194 ****** 

Population's average fitness: 23.83750 stdev: 6.12463
Best fitness: 38.00000 - size: (6, 12) - species 37 - id 71665
Average adjusted fitness: 0.494
Mean genetic distance 2.368, standard deviation 1.174
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  194   199     36.0    0.485    46
    37  194   201     38.0    0.503    40
Total extinctions: 0
Generation time: 4.365 sec (4.398 average)
Saving checkpoint to neat-checkpoint-194

 ****** Running generation 195 ****** 

Population's average fitness: 24.39750 stdev: 6.23775
Best fitness: 39.00000 - size: (6, 13) - species 37 - id 72229
Average adjusted fitness: 0.513
Mean genetic distance 2.372, standard deviation 1.174
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  195   200     37.0    0.515    47
    37  195   200     39.0    0.511    41
Total extinctions: 0
Generation time: 4.368 sec (4.397 average)

 ****** Running generation 196 ****** 

Population's average fitness: 24.57750 stdev: 6.12976
Best fitness: 37.00000 - size: (6, 11) - species 37 - id 72773
Average adjusted fitness: 0.572
Mean genetic distance 2.390, standard deviation 1.121
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  196   198     36.0    0.558    48
    37  196   202     37.0    0.585    42
Total extinctions: 0
Generation time: 4.276 sec (4.373 average)

 ****** Running generation 197 ****** 

Population's average fitness: 24.63500 stdev: 6.00348
Best fitness: 40.00000 - size: (6, 12) - species 34 - id 72928
Average adjusted fitness: 0.488
Mean genetic distance 2.387, standard deviation 1.113
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  197   196     40.0    0.475    49
    37  197   204     38.0    0.501    43
Total extinctions: 0
Generation time: 4.305 sec (4.357 average)

 ****** Running generation 198 ****** 

Population's average fitness: 23.77750 stdev: 6.27599
Best fitness: 38.00000 - size: (6, 13) - species 37 - id 73256
Average adjusted fitness: 0.510
Mean genetic distance 2.341, standard deviation 1.146
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  198   199     37.0    0.513    50
    37  198   201     38.0    0.506    44
Total extinctions: 0
Generation time: 4.388 sec (4.358 average)

 ****** Running generation 199 ****** 

Population's average fitness: 24.69250 stdev: 6.17033
Best fitness: 40.00000 - size: (6, 12) - species 37 - id 73854
Average adjusted fitness: 0.522
Mean genetic distance 2.324, standard deviation 1.137
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  199   201     37.0    0.530    51
    37  199   199     40.0    0.514    45
Total extinctions: 0
Generation time: 4.311 sec (4.346 average)
Saving checkpoint to neat-checkpoint-199

 ****** Running generation 200 ****** 

Population's average fitness: 23.72500 stdev: 6.26214
Best fitness: 37.00000 - size: (6, 11) - species 34 - id 74152
Average adjusted fitness: 0.542
Mean genetic distance 2.334, standard deviation 1.121
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  200   203     37.0    0.555    52
    37  200   197     35.0    0.529    46
Total extinctions: 0
Generation time: 4.283 sec (4.337 average)

 ****** Running generation 201 ****** 

Population's average fitness: 24.18750 stdev: 6.40487
Best fitness: 38.00000 - size: (6, 12) - species 37 - id 74510
Average adjusted fitness: 0.554
Mean genetic distance 2.329, standard deviation 1.124
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  201   201     36.0    0.550    53
    37  201   199     38.0    0.559    47
Total extinctions: 0
Generation time: 4.275 sec (4.333 average)

 ****** Running generation 202 ****** 

Population's average fitness: 23.89500 stdev: 6.09746
Best fitness: 37.00000 - size: (6, 11) - species 37 - id 75074
Average adjusted fitness: 0.532
Mean genetic distance 2.333, standard deviation 1.131
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  202   199     36.0    0.523    54
    37  202   201     37.0    0.541    48
Total extinctions: 0
Generation time: 4.307 sec (4.322 average)

 ****** Running generation 203 ****** 

Population's average fitness: 23.48250 stdev: 6.46720
Best fitness: 39.00000 - size: (6, 11) - species 37 - id 75401
Average adjusted fitness: 0.483
Mean genetic distance 2.340, standard deviation 1.114
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  203   195     36.0    0.459    55
    37  203   205     39.0    0.506    49
Total extinctions: 0
Generation time: 4.242 sec (4.312 average)

 ****** Running generation 204 ****** 

Population's average fitness: 23.96250 stdev: 6.09681
Best fitness: 38.00000 - size: (6, 5) - species 37 - id 75763
Average adjusted fitness: 0.547
Mean genetic distance 2.321, standard deviation 1.103
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  204   198     36.0    0.553    56
    37  204   202     38.0    0.542    50
Total extinctions: 0
Generation time: 4.174 sec (4.293 average)
Saving checkpoint to neat-checkpoint-204

 ****** Running generation 205 ****** 

Population's average fitness: 24.21250 stdev: 6.12432
Best fitness: 38.00000 - size: (6, 8) - species 37 - id 76288
Average adjusted fitness: 0.489
Mean genetic distance 2.318, standard deviation 1.132
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  205   195     37.0    0.472    57
    37  205   205     38.0    0.506    51
Total extinctions: 0
Generation time: 4.220 sec (4.278 average)

 ****** Running generation 206 ****** 

Population's average fitness: 24.51250 stdev: 6.31109
Best fitness: 38.00000 - size: (6, 11) - species 34 - id 75967
Average adjusted fitness: 0.535
Mean genetic distance 2.336, standard deviation 1.173
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  206   197     38.0    0.531    58
    37  206   203     37.0    0.539    52
Total extinctions: 0
Generation time: 4.247 sec (4.275 average)

 ****** Running generation 207 ****** 

Population's average fitness: 24.31750 stdev: 6.35309
Best fitness: 37.00000 - size: (6, 11) - species 34 - id 76958
Average adjusted fitness: 0.616
Mean genetic distance 2.364, standard deviation 1.147
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  207   198     37.0    0.607    59
    37  207   202     36.0    0.625    53
Total extinctions: 0
Generation time: 4.282 sec (4.273 average)

 ****** Running generation 208 ****** 

Population's average fitness: 24.93000 stdev: 6.15874
Best fitness: 40.00000 - size: (6, 11) - species 37 - id 77252
Average adjusted fitness: 0.498
Mean genetic distance 2.351, standard deviation 1.102
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  208   197     40.0    0.486    60
    37  208   203     40.0    0.509    54
Total extinctions: 0
Generation time: 4.268 sec (4.261 average)

 ****** Running generation 209 ****** 

Population's average fitness: 24.56500 stdev: 6.72390
Best fitness: 41.00000 - size: (6, 15) - species 37 - id 77686
Average adjusted fitness: 0.470
Mean genetic distance 2.373, standard deviation 1.108
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  209   198     39.0    0.465    61
    37  209   202     41.0    0.474    55
Total extinctions: 0
Generation time: 4.194 sec (4.249 average)
Saving checkpoint to neat-checkpoint-209

 ****** Running generation 210 ****** 

Population's average fitness: 24.43750 stdev: 6.34043
Best fitness: 39.00000 - size: (6, 10) - species 34 - id 77442
Average adjusted fitness: 0.545
Mean genetic distance 2.389, standard deviation 1.109
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  210   197     39.0    0.533    62
    37  210   203     37.0    0.557    56
Total extinctions: 0
Generation time: 4.489 sec (4.270 average)

 ****** Running generation 211 ****** 

Population's average fitness: 23.89500 stdev: 6.29873
Best fitness: 39.00000 - size: (6, 10) - species 34 - id 77442
Average adjusted fitness: 0.497
Mean genetic distance 2.370, standard deviation 1.133
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  211   199     39.0    0.498    63
    37  211   201     38.0    0.495    57
Total extinctions: 0
Generation time: 4.503 sec (4.293 average)

 ****** Running generation 212 ****** 

Population's average fitness: 24.62250 stdev: 6.43312
Best fitness: 38.00000 - size: (6, 7) - species 37 - id 78766
Average adjusted fitness: 0.554
Mean genetic distance 2.350, standard deviation 1.188
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  212   202     38.0    0.570    64
    37  212   198     38.0    0.538    58
Total extinctions: 0
Generation time: 4.572 sec (4.319 average)

 ****** Running generation 213 ****** 

Population's average fitness: 24.81500 stdev: 6.52922
Best fitness: 42.00000 - size: (6, 13) - species 37 - id 79150
Average adjusted fitness: 0.536
Mean genetic distance 2.361, standard deviation 1.171
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  213   199     38.0    0.524    65
    37  213   201     42.0    0.547    59
Total extinctions: 0
Generation time: 4.548 sec (4.350 average)

 ****** Running generation 214 ****** 

Population's average fitness: 24.46250 stdev: 6.49104
Best fitness: 39.00000 - size: (6, 6) - species 34 - id 79635
Average adjusted fitness: 0.515
Mean genetic distance 2.371, standard deviation 1.159
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  214   202     39.0    0.527    66
    37  214   198     37.0    0.504    60
Total extinctions: 0
Generation time: 4.427 sec (4.375 average)
Saving checkpoint to neat-checkpoint-214

 ****** Running generation 215 ****** 

Population's average fitness: 23.64750 stdev: 6.50063
Best fitness: 37.00000 - size: (6, 8) - species 34 - id 80218
Average adjusted fitness: 0.569
Mean genetic distance 2.366, standard deviation 1.170
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  215   201     37.0    0.569    67
    37  215   199     36.0    0.570    61
Total extinctions: 0
Generation time: 4.465 sec (4.400 average)

 ****** Running generation 216 ****** 

Population's average fitness: 24.12250 stdev: 6.00104
Best fitness: 39.00000 - size: (6, 9) - species 37 - id 80368
Average adjusted fitness: 0.487
Mean genetic distance 2.376, standard deviation 1.181
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  216   197     38.0    0.472    68
    37  216   203     39.0    0.502    62
Total extinctions: 0
Generation time: 4.433 sec (4.418 average)

 ****** Running generation 217 ****** 

Population's average fitness: 24.52250 stdev: 6.15057
Best fitness: 37.00000 - size: (6, 10) - species 37 - id 80927
Average adjusted fitness: 0.554
Mean genetic distance 2.388, standard deviation 1.170
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  217   198     36.0    0.546    69
    37  217   202     37.0    0.562    63
Total extinctions: 0
Generation time: 4.610 sec (4.451 average)

 ****** Running generation 218 ****** 

Population's average fitness: 24.58250 stdev: 6.33587
Best fitness: 39.00000 - size: (6, 12) - species 37 - id 81296
Average adjusted fitness: 0.535
Mean genetic distance 2.385, standard deviation 1.167
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  218   199     38.0    0.536    70
    37  218   201     39.0    0.534    64
Total extinctions: 0
Generation time: 4.533 sec (4.478 average)

 ****** Running generation 219 ****** 

Population's average fitness: 24.42750 stdev: 6.32691
Best fitness: 40.00000 - size: (6, 11) - species 34 - id 81514
Average adjusted fitness: 0.542
Mean genetic distance 2.421, standard deviation 1.159
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  219   198     40.0    0.539    71
    37  219   202     37.0    0.545    65
Total extinctions: 0
Generation time: 4.576 sec (4.516 average)
Saving checkpoint to neat-checkpoint-219

 ****** Running generation 220 ****** 

Population's average fitness: 24.83250 stdev: 6.01078
Best fitness: 38.00000 - size: (6, 11) - species 34 - id 82128
Average adjusted fitness: 0.512
Mean genetic distance 2.409, standard deviation 1.186
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  220   199     38.0    0.508    72
    37  220   201     35.0    0.517    66
Total extinctions: 0
Generation time: 4.566 sec (4.523 average)

 ****** Running generation 221 ****** 

Population's average fitness: 24.79750 stdev: 6.25352
Best fitness: 39.00000 - size: (6, 10) - species 34 - id 82650
Average adjusted fitness: 0.510
Mean genetic distance 2.360, standard deviation 1.187
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  221   198     39.0    0.506    73
    37  221   202     38.0    0.515    67
Total extinctions: 0
Generation time: 4.560 sec (4.529 average)

 ****** Running generation 222 ****** 

Population's average fitness: 24.79500 stdev: 5.79249
Best fitness: 39.00000 - size: (6, 12) - species 34 - id 82960
Average adjusted fitness: 0.493
Mean genetic distance 2.355, standard deviation 1.172
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  222   202     39.0    0.505    74
    37  222   198     38.0    0.480    68
Total extinctions: 0
Generation time: 4.601 sec (4.532 average)

 ****** Running generation 223 ****** 

Population's average fitness: 24.56500 stdev: 6.05647
Best fitness: 38.00000 - size: (6, 8) - species 37 - id 83179
Average adjusted fitness: 0.520
Mean genetic distance 2.346, standard deviation 1.173
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  223   199     37.0    0.510    75
    37  223   201     38.0    0.530    69
Total extinctions: 0
Generation time: 4.538 sec (4.531 average)

 ****** Running generation 224 ****** 

Population's average fitness: 24.26000 stdev: 6.31367
Best fitness: 39.00000 - size: (6, 11) - species 34 - id 83560
Average adjusted fitness: 0.509
Mean genetic distance 2.331, standard deviation 1.181
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  224   195     39.0    0.486    76
    37  224   205     37.0    0.531    70
Total extinctions: 0
Generation time: 4.507 sec (4.539 average)
Saving checkpoint to neat-checkpoint-224

 ****** Running generation 225 ****** 

Population's average fitness: 24.54000 stdev: 6.34771
Best fitness: 39.00000 - size: (6, 11) - species 34 - id 84148
Average adjusted fitness: 0.501
Mean genetic distance 2.356, standard deviation 1.171
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  225   197     39.0    0.499    77
    37  225   203     38.0    0.504    71
Total extinctions: 0
Generation time: 4.576 sec (4.550 average)

 ****** Running generation 226 ****** 

Population's average fitness: 24.06500 stdev: 6.44327
Best fitness: 39.00000 - size: (6, 8) - species 34 - id 84607
Average adjusted fitness: 0.533
Mean genetic distance 2.372, standard deviation 1.161
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34  226   196     39.0    0.519    78
    37  226   204     37.0    0.547    72
Total extinctions: 0
Generation time: 4.533 sec (4.560 average)

 ****** Running generation 227 ****** 

Population's average fitness: 24.33250 stdev: 6.29499
Best fitness: 39.00000 - size: (6, 8) - species 34 - id 84497
Average adjusted fitness: 0.569
Mean genetic distance 2.380, standard deviation 1.128
