
 ****** Running generation 0 ****** 

Population's average fitness: 15.48000 stdev: 3.30977
Best fitness: 28.00000 - size: (6, 26) - species 5 - id 166
Average adjusted fitness: 0.404
Mean genetic distance 3.126, standard deviation 0.300
Population of 398 members in 70 species:
   ID   age  size  fitness  adj fit  stag
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  188   202     50.0    0.604   149
    74  187   198     50.0    0.567   142
Total extinctions: 0
Generation time: 4.352 sec (4.615 average)

 ****** Running generation 189 ****** 

Population's average fitness: 30.50250 stdev: 14.65060
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 69099
Average adjusted fitness: 0.536
Mean genetic distance 2.110, standard deviation 1.044
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  189   195     50.0    0.506   150
    74  188   205     50.0    0.566   143
Total extinctions: 0
Generation time: 4.252 sec (4.592 average)
Saving checkpoint to neat-checkpoint-189

 ****** Running generation 190 ****** 

Population's average fitness: 30.25250 stdev: 14.63143
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 69099
Average adjusted fitness: 0.540
Mean genetic distance 2.093, standard deviation 1.042
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  190   191     50.0    0.505   151
    74  189   209     50.0    0.575   144
Total extinctions: 0
Generation time: 4.199 sec (4.551 average)

 ****** Running generation 191 ****** 

Population's average fitness: 30.57000 stdev: 14.81722
Best fitness: 50.00000 - size: (6, 14) - species 35 - id 69870
Average adjusted fitness: 0.526
Mean genetic distance 2.116, standard deviation 1.031
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  191   197     50.0    0.533   152
    74  190   203     50.0    0.520   145
Total extinctions: 0
Generation time: 4.304 sec (4.467 average)

 ****** Running generation 192 ****** 

Population's average fitness: 32.12500 stdev: 14.74871
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 70257
Average adjusted fitness: 0.575
Mean genetic distance 2.133, standard deviation 1.018
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  192   200     50.0    0.583   153
    74  191   200     50.0    0.566   146
Total extinctions: 0
Generation time: 4.310 sec (4.442 average)

 ****** Running generation 193 ****** 

Population's average fitness: 31.20750 stdev: 14.78376
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 70669
Average adjusted fitness: 0.563
Mean genetic distance 2.106, standard deviation 1.034
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  193   198     50.0    0.550   154
    74  192   202     50.0    0.576   147
Total extinctions: 0
Generation time: 4.197 sec (4.389 average)

 ****** Running generation 194 ****** 

Population's average fitness: 33.82750 stdev: 14.87961
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 71047
Average adjusted fitness: 0.615
Mean genetic distance 2.135, standard deviation 1.017
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  194   199     50.0    0.617   155
    74  193   201     50.0    0.613   148
Total extinctions: 0
Generation time: 4.294 sec (4.357 average)
Saving checkpoint to neat-checkpoint-194

 ****** Running generation 195 ****** 

Population's average fitness: 33.33750 stdev: 14.94184
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 71442
Average adjusted fitness: 0.594
Mean genetic distance 2.121, standard deviation 1.035
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  195   200     50.0    0.594   156
    74  194   200     50.0    0.593   149
Total extinctions: 0
Generation time: 4.282 sec (4.319 average)

 ****** Running generation 196 ****** 

Population's average fitness: 32.21500 stdev: 14.57356
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 71844
Average adjusted fitness: 0.586
Mean genetic distance 2.128, standard deviation 1.043
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  196   197     50.0    0.567   157
    74  195   203     50.0    0.606   150
Total extinctions: 0
Generation time: 4.498 sec (4.306 average)

 ****** Running generation 197 ****** 

Population's average fitness: 31.35000 stdev: 14.99191
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 71844
Average adjusted fitness: 0.566
Mean genetic distance 2.145, standard deviation 1.040
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  197   196     50.0    0.557   158
    74  196   204     50.0    0.575   151
Total extinctions: 0
Generation time: 4.663 sec (4.335 average)

 ****** Running generation 198 ****** 

Population's average fitness: 31.92750 stdev: 14.66739
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 72644
Average adjusted fitness: 0.570
Mean genetic distance 2.146, standard deviation 1.019
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  198   201     50.0    0.585   159
    74  197   199     50.0    0.555   152
Total extinctions: 0
Generation time: 4.319 sec (4.332 average)

 ****** Running generation 199 ****** 

Population's average fitness: 32.86750 stdev: 14.83964
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 73036
Average adjusted fitness: 0.572
Mean genetic distance 2.158, standard deviation 1.008
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  199   197     50.0    0.553   160
    74  198   203     50.0    0.590   153
Total extinctions: 0
Generation time: 5.065 sec (4.413 average)
Saving checkpoint to neat-checkpoint-199

 ****** Running generation 200 ****** 

Population's average fitness: 31.66500 stdev: 14.90982
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 73038
Average adjusted fitness: 0.584
Mean genetic distance 2.161, standard deviation 1.017
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  200   202     50.0    0.603   161
    74  199   198     50.0    0.564   154
Total extinctions: 0
Generation time: 4.398 sec (4.433 average)

 ****** Running generation 201 ****** 

Population's average fitness: 29.88500 stdev: 14.57658
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 73818
Average adjusted fitness: 0.532
Mean genetic distance 2.166, standard deviation 1.022
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  201   201     50.0    0.535   162
    74  200   199     50.0    0.529   155
Total extinctions: 0
Generation time: 4.429 sec (4.445 average)

 ****** Running generation 202 ****** 

Population's average fitness: 31.57500 stdev: 14.97195
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 73821
Average adjusted fitness: 0.561
Mean genetic distance 2.164, standard deviation 1.016
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  202   202     50.0    0.571   163
    74  201   198     50.0    0.552   156
Total extinctions: 0
Generation time: 4.359 sec (4.450 average)

 ****** Running generation 203 ****** 

Population's average fitness: 30.61750 stdev: 14.88628
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 74610
Average adjusted fitness: 0.539
Mean genetic distance 2.175, standard deviation 1.022
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  203   195     50.0    0.508   164
    74  202   205     50.0    0.569   157
Total extinctions: 0
Generation time: 4.853 sec (4.516 average)

 ****** Running generation 204 ****** 

Population's average fitness: 30.39250 stdev: 14.70964
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 75017
Average adjusted fitness: 0.522
Mean genetic distance 2.172, standard deviation 1.018
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  204   199     50.0    0.527   165
    74  203   201     50.0    0.517   158
Total extinctions: 0
Generation time: 4.515 sec (4.538 average)
Saving checkpoint to neat-checkpoint-204

 ****** Running generation 205 ****** 

Population's average fitness: 31.21750 stdev: 14.90789
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 75422
Average adjusted fitness: 0.573
Mean genetic distance 2.139, standard deviation 1.026
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  205   200     50.0    0.577   166
    74  204   200     50.0    0.570   159
Total extinctions: 0
Generation time: 4.390 sec (4.549 average)

 ****** Running generation 206 ****** 

Population's average fitness: 29.88750 stdev: 14.60513
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 75422
Average adjusted fitness: 0.532
Mean genetic distance 2.113, standard deviation 1.025
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  206   202     50.0    0.545   167
    74  205   198     50.0    0.520   160
Total extinctions: 0
Generation time: 5.103 sec (4.609 average)

 ****** Running generation 207 ****** 

Population's average fitness: 32.49500 stdev: 14.83172
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 76228
Average adjusted fitness: 0.593
Mean genetic distance 2.156, standard deviation 1.007
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  207   197     50.0    0.569   168
    74  206   203     50.0    0.618   161
Total extinctions: 0
Generation time: 4.706 sec (4.614 average)

 ****** Running generation 208 ****** 

Population's average fitness: 30.60250 stdev: 14.35286
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 76228
Average adjusted fitness: 0.538
Mean genetic distance 2.153, standard deviation 1.020
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  208   199     50.0    0.543   169
    74  207   201     50.0    0.533   162
Total extinctions: 0
Generation time: 4.873 sec (4.669 average)

 ****** Running generation 209 ****** 

Population's average fitness: 31.51250 stdev: 15.00416
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 76590
Average adjusted fitness: 0.549
Mean genetic distance 2.118, standard deviation 1.029
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  209   201     50.0    0.557   170
    74  208   199     50.0    0.541   163
Total extinctions: 0
Generation time: 5.162 sec (4.679 average)
Saving checkpoint to neat-checkpoint-209

 ****** Running generation 210 ****** 

Population's average fitness: 31.89750 stdev: 14.74134
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 77387
Average adjusted fitness: 0.558
Mean genetic distance 2.111, standard deviation 1.037
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  210   204     50.0    0.578   171
    74  209   196     50.0    0.539   164
Total extinctions: 0
Generation time: 4.821 sec (4.721 average)

 ****** Running generation 211 ****** 

Population's average fitness: 31.61250 stdev: 14.58552
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 77790
Average adjusted fitness: 0.563
Mean genetic distance 2.098, standard deviation 1.061
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  211   197     50.0    0.533   172
    74  210   203     50.0    0.593   165
Total extinctions: 0
Generation time: 4.468 sec (4.725 average)

 ****** Running generation 212 ****** 

Population's average fitness: 32.17000 stdev: 14.91965
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 78182
Average adjusted fitness: 0.575
Mean genetic distance 2.099, standard deviation 1.051
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  212   196     50.0    0.561   173
    74  211   204     50.0    0.590   166
Total extinctions: 0
Generation time: 4.393 sec (4.729 average)

 ****** Running generation 213 ****** 

Population's average fitness: 31.22000 stdev: 14.58806
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 78576
Average adjusted fitness: 0.553
Mean genetic distance 2.119, standard deviation 1.033
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  213   201     50.0    0.572   174
    74  212   199     50.0    0.534   167
Total extinctions: 0
Generation time: 4.642 sec (4.707 average)

 ****** Running generation 214 ****** 

Population's average fitness: 31.87750 stdev: 14.72048
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 78968
Average adjusted fitness: 0.579
Mean genetic distance 2.128, standard deviation 1.038
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  214   194     50.0    0.542   175
    74  213   206     50.0    0.615   168
Total extinctions: 0
Generation time: 4.423 sec (4.698 average)
Saving checkpoint to neat-checkpoint-214

 ****** Running generation 215 ****** 

Population's average fitness: 32.68000 stdev: 15.03322
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 79366
Average adjusted fitness: 0.588
Mean genetic distance 2.120, standard deviation 1.049
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  215   200     50.0    0.606   176
    74  214   200     50.0    0.570   169
Total extinctions: 0
Generation time: 4.241 sec (4.683 average)

 ****** Running generation 216 ****** 

Population's average fitness: 30.39750 stdev: 14.93133
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 79765
Average adjusted fitness: 0.533
Mean genetic distance 2.126, standard deviation 1.032
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  216   201     50.0    0.537   177
    74  215   199     50.0    0.530   170
Total extinctions: 0
Generation time: 4.427 sec (4.616 average)

 ****** Running generation 217 ****** 

Population's average fitness: 31.71000 stdev: 14.95095
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 80155
Average adjusted fitness: 0.554
Mean genetic distance 2.126, standard deviation 1.032
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  217   200     50.0    0.556   178
    74  216   200     50.0    0.552   171
Total extinctions: 0
Generation time: 4.254 sec (4.571 average)

 ****** Running generation 218 ****** 

Population's average fitness: 30.71000 stdev: 14.56849
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 80594
Average adjusted fitness: 0.551
Mean genetic distance 2.100, standard deviation 1.053
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  218   199     50.0    0.545   179
    74  217   201     50.0    0.557   172
Total extinctions: 0
Generation time: 4.323 sec (4.516 average)

 ****** Running generation 219 ****** 

Population's average fitness: 32.66750 stdev: 14.73523
Best fitness: 50.00000 - size: (6, 7) - species 35 - id 80948
Average adjusted fitness: 0.587
Mean genetic distance 2.106, standard deviation 1.042
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  219   198     50.0    0.578   180
    74  218   202     50.0    0.597   173
Total extinctions: 0
Generation time: 4.456 sec (4.445 average)
Saving checkpoint to neat-checkpoint-219

 ****** Running generation 220 ****** 

Population's average fitness: 32.21000 stdev: 14.97518
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 81370
Average adjusted fitness: 0.576
Mean genetic distance 2.094, standard deviation 1.038
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  220   197     50.0    0.564   181
    74  219   203     50.0    0.589   174
Total extinctions: 0
Generation time: 4.390 sec (4.402 average)

 ****** Running generation 221 ****** 

Population's average fitness: 30.11250 stdev: 14.77379
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 81741
Average adjusted fitness: 0.538
Mean genetic distance 2.100, standard deviation 1.039
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  221   201     50.0    0.550   182
    74  220   199     50.0    0.526   175
Total extinctions: 0
Generation time: 4.288 sec (4.384 average)

 ****** Running generation 222 ****** 

Population's average fitness: 32.19250 stdev: 14.69542
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 82138
Average adjusted fitness: 0.576
Mean genetic distance 2.131, standard deviation 1.027
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  222   203     50.0    0.589   183
    74  221   197     50.0    0.563   176
Total extinctions: 0
Generation time: 4.364 sec (4.381 average)

 ****** Running generation 223 ****** 

Population's average fitness: 30.86250 stdev: 14.66777
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 82139
Average adjusted fitness: 0.555
Mean genetic distance 2.162, standard deviation 1.018
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  223   204     50.0    0.571   184
    74  222   196     50.0    0.538   177
Total extinctions: 0
Generation time: 4.475 sec (4.364 average)

 ****** Running generation 224 ****** 

Population's average fitness: 32.21250 stdev: 14.91836
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 82949
Average adjusted fitness: 0.595
Mean genetic distance 2.158, standard deviation 1.015
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  224   207     50.0    0.626   185
    74  223   193     50.0    0.564   178
Total extinctions: 0
Generation time: 4.522 sec (4.374 average)
Saving checkpoint to neat-checkpoint-224

 ****** Running generation 225 ****** 

Population's average fitness: 31.06250 stdev: 14.97643
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 83340
Average adjusted fitness: 0.549
Mean genetic distance 2.128, standard deviation 1.027
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  225   204     50.0    0.554   186
    74  224   196     50.0    0.544   179
Total extinctions: 0
Generation time: 4.549 sec (4.405 average)

 ****** Running generation 226 ****** 

Population's average fitness: 32.75000 stdev: 14.76779
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 83752
Average adjusted fitness: 0.589
Mean genetic distance 2.139, standard deviation 1.020
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  226   203     50.0    0.594   187
    74  225   197     50.0    0.585   180
Total extinctions: 0
Generation time: 4.447 sec (4.407 average)

 ****** Running generation 227 ****** 

Population's average fitness: 32.36000 stdev: 14.55130
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 84150
Average adjusted fitness: 0.570
Mean genetic distance 2.165, standard deviation 1.011
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  227   199     50.0    0.554   188
    74  226   201     50.0    0.586   181
Total extinctions: 0
Generation time: 4.369 sec (4.418 average)

 ****** Running generation 228 ****** 

Population's average fitness: 30.25500 stdev: 14.47584
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 84150
Average adjusted fitness: 0.506
Mean genetic distance 2.149, standard deviation 1.027
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  228   200     50.0    0.505   189
    74  227   200     50.0    0.507   182
Total extinctions: 0
Generation time: 4.307 sec (4.417 average)

 ****** Running generation 229 ****** 

Population's average fitness: 31.28500 stdev: 14.74089
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 84150
Average adjusted fitness: 0.565
Mean genetic distance 2.106, standard deviation 1.037
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  229   192     50.0    0.521   190
    74  228   208     50.0    0.609   183
Total extinctions: 0
Generation time: 4.269 sec (4.398 average)
Saving checkpoint to neat-checkpoint-229

 ****** Running generation 230 ****** 

Population's average fitness: 30.20250 stdev: 14.98020
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 85311
Average adjusted fitness: 0.538
Mean genetic distance 2.116, standard deviation 1.038
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  230   189     50.0    0.503   191
    74  229   211     50.0    0.574   184
Total extinctions: 0
Generation time: 4.397 sec (4.399 average)

 ****** Running generation 231 ****** 

Population's average fitness: 31.56750 stdev: 14.65385
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 85703
Average adjusted fitness: 0.549
Mean genetic distance 2.136, standard deviation 1.033
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  231   190     50.0    0.523   192
    74  230   210     50.0    0.575   185
Total extinctions: 0
Generation time: 4.283 sec (4.398 average)

 ****** Running generation 232 ****** 

Population's average fitness: 31.28250 stdev: 14.42992
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 85706
Average adjusted fitness: 0.574
Mean genetic distance 2.143, standard deviation 1.025
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  232   192     50.0    0.557   193
    74  231   208     50.0    0.590   186
Total extinctions: 0
Generation time: 4.250 sec (4.387 average)

 ****** Running generation 233 ****** 

Population's average fitness: 31.38750 stdev: 14.54553
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 86499
Average adjusted fitness: 0.556
Mean genetic distance 2.161, standard deviation 1.030
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  233   191     50.0    0.530   194
    74  232   209     50.0    0.582   187
Total extinctions: 0
Generation time: 4.243 sec (4.364 average)

 ****** Running generation 234 ****** 

Population's average fitness: 31.99250 stdev: 14.66433
Best fitness: 50.00000 - size: (6, 11) - species 35 - id 86898
Average adjusted fitness: 0.547
Mean genetic distance 2.124, standard deviation 1.058
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  234   183     50.0    0.479   195
    74  233   217     50.0    0.614   188
Total extinctions: 0
Generation time: 4.212 sec (4.333 average)
Saving checkpoint to neat-checkpoint-234

 ****** Running generation 235 ****** 

Population's average fitness: 32.04000 stdev: 14.67407
Best fitness: 50.00000 - size: (6, 10) - species 35 - id 87282
Average adjusted fitness: 0.594
Mean genetic distance 2.137, standard deviation 1.041
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  235   195     50.0    0.615   196
    74  234   205     50.0    0.572   189
Total extinctions: 0
Generation time: 4.202 sec (4.298 average)

 ****** Running generation 236 ****** 

Population's average fitness: 32.34500 stdev: 15.01303
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 87683
Average adjusted fitness: 0.581
Mean genetic distance 2.151, standard deviation 1.023
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  236   206     50.0    0.631   197
    74  235   194     50.0    0.531   190
Total extinctions: 0
Generation time: 4.241 sec (4.277 average)

 ****** Running generation 237 ****** 

Population's average fitness: 31.17000 stdev: 14.80274
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 87683
Average adjusted fitness: 0.563
Mean genetic distance 2.151, standard deviation 1.038
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  237   200     50.0    0.543   198
    74  236   200     50.0    0.582   191
Total extinctions: 0
Generation time: 4.306 sec (4.271 average)

 ****** Running generation 238 ****** 

Population's average fitness: 29.67500 stdev: 14.55350
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 88470
Average adjusted fitness: 0.516
Mean genetic distance 2.150, standard deviation 1.039
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  238   204     50.0    0.538   199
    74  237   196     50.0    0.494   192
Total extinctions: 0
Generation time: 4.305 sec (4.271 average)

 ****** Running generation 239 ****** 

Population's average fitness: 32.49250 stdev: 15.16789
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 88879
Average adjusted fitness: 0.573
Mean genetic distance 2.184, standard deviation 1.025
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  239   200     50.0    0.559   200
    74  238   200     50.0    0.588   193
Total extinctions: 0
Generation time: 4.253 sec (4.269 average)
Saving checkpoint to neat-checkpoint-239

 ****** Running generation 240 ****** 

Population's average fitness: 30.78250 stdev: 14.45200
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 89285
Average adjusted fitness: 0.531
Mean genetic distance 2.171, standard deviation 1.016
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  240   201     50.0    0.532   201
    74  239   199     50.0    0.530   194
Total extinctions: 0
Generation time: 4.301 sec (4.260 average)

 ****** Running generation 241 ****** 

Population's average fitness: 32.96500 stdev: 14.95188
Best fitness: 50.00000 - size: (6, 8) - species 35 - id 89662
Average adjusted fitness: 0.574
Mean genetic distance 2.168, standard deviation 1.007
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  241   203     50.0    0.589   202
    74  240   197     50.0    0.559   195
Total extinctions: 0
Generation time: 4.259 sec (4.257 average)

 ****** Running generation 242 ****** 

Population's average fitness: 30.96250 stdev: 14.74164
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 89699
Average adjusted fitness: 0.557
Mean genetic distance 2.182, standard deviation 1.018
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  242   199     50.0    0.544   203
    74  241   201     50.0    0.571   196
Total extinctions: 0
Generation time: 4.179 sec (4.250 average)

 ****** Running generation 243 ****** 

Population's average fitness: 32.55250 stdev: 15.04999
Best fitness: 50.00000 - size: (6, 4) - species 35 - id 90164
Average adjusted fitness: 0.585
Mean genetic distance 2.156, standard deviation 1.026
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  243   200     50.0    0.588   204
    74  242   200     50.0    0.581   197
Total extinctions: 0
Generation time: 4.175 sec (4.243 average)

 ****** Running generation 244 ****** 

Population's average fitness: 31.64000 stdev: 15.02782
Best fitness: 50.00000 - size: (6, 4) - species 35 - id 90164
Average adjusted fitness: 0.552
Mean genetic distance 2.163, standard deviation 1.019
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  244   195     50.0    0.525   205
    74  243   205     50.0    0.580   198
Total extinctions: 0
Generation time: 4.143 sec (4.236 average)
Saving checkpoint to neat-checkpoint-244

 ****** Running generation 245 ****** 

Population's average fitness: 29.80750 stdev: 14.55508
Best fitness: 50.00000 - size: (6, 9) - species 35 - id 91251
Average adjusted fitness: 0.519
Mean genetic distance 2.195, standard deviation 1.004
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  245   196     50.0    0.508   206
    74  244   204     50.0    0.530   199
Total extinctions: 0
Generation time: 4.210 sec (4.237 average)

 ****** Running generation 246 ****** 

Population's average fitness: 31.07250 stdev: 14.60658
Best fitness: 50.00000 - size: (6, 5) - species 35 - id 91264
Average adjusted fitness: 0.527
Mean genetic distance 2.189, standard deviation 1.007
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  246   195     50.0    0.512   207
    74  245   205     50.0    0.541   200
Total extinctions: 0
Generation time: 4.099 sec (4.223 average)

 ****** Running generation 247 ****** 

Population's average fitness: 30.22000 stdev: 14.39589
Best fitness: 50.00000 - size: (6, 6) - species 35 - id 92038
Average adjusted fitness: 0.518
Mean genetic distance 2.153, standard deviation 1.028
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    35  247   201     50.0    0.537   208
    74  246   199     50.0    0.499   201
Total extinctions: 0
