
 ****** Running generation 0 ****** 

Population's average fitness: 18.99250 stdev: 3.91183
Best fitness: 30.00000 - size: (6, 26) - species 4 - id 24
Average adjusted fitness: 0.520
Mean genetic distance 3.133, standard deviation 0.324
Population of 398 members in 74 species:
   ID   age  size  fitness  adj fit  stag
Total extinctions: 0
Generation time: 4.562 sec (4.902 average)

 ****** Running generation 158 ****** 

Population's average fitness: 23.94000 stdev: 6.66044
Best fitness: 38.00000 - size: (6, 8) - species 31 - id 56904
Average adjusted fitness: 0.543
Mean genetic distance 2.247, standard deviation 1.071
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  158   185     36.0    0.501    47
    31  158   215     38.0    0.586     9
Total extinctions: 0
Generation time: 4.533 sec (4.871 average)

 ****** Running generation 159 ****** 

Population's average fitness: 23.69000 stdev: 6.71967
Best fitness: 39.00000 - size: (6, 10) - species 31 - id 57287
Average adjusted fitness: 0.546
Mean genetic distance 2.216, standard deviation 1.084
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  159   184     37.0    0.501    48
    31  159   216     39.0    0.592    10
Total extinctions: 0
Generation time: 4.620 sec (4.861 average)
Saving checkpoint to neat-checkpoint-159

 ****** Running generation 160 ****** 

Population's average fitness: 23.00250 stdev: 6.46819
Best fitness: 39.00000 - size: (6, 12) - species 31 - id 57837
Average adjusted fitness: 0.481
Mean genetic distance 2.231, standard deviation 1.088
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  160   186     38.0    0.450    49
    31  160   214     39.0    0.513    11
Total extinctions: 0
Generation time: 4.643 sec (4.764 average)

 ****** Running generation 161 ****** 

Population's average fitness: 23.70750 stdev: 6.31126
Best fitness: 39.00000 - size: (6, 12) - species 31 - id 58215
Average adjusted fitness: 0.489
Mean genetic distance 2.227, standard deviation 1.069
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  161   188     37.0    0.465    50
    31  161   212     39.0    0.512    12
Total extinctions: 0
Generation time: 4.701 sec (4.676 average)

 ****** Running generation 162 ****** 

Population's average fitness: 23.24000 stdev: 6.44418
Best fitness: 36.00000 - size: (6, 12) - species 31 - id 58489
Average adjusted fitness: 0.599
Mean genetic distance 2.227, standard deviation 1.068
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  162   186     35.0    0.554    51
    31  162   214     36.0    0.644    13
Total extinctions: 0
Generation time: 4.660 sec (4.635 average)

 ****** Running generation 163 ****** 

Population's average fitness: 23.62000 stdev: 6.45954
Best fitness: 39.00000 - size: (6, 10) - species 31 - id 59039
Average adjusted fitness: 0.466
Mean genetic distance 2.226, standard deviation 1.083
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  163   182     37.0    0.415    52
    31  163   218     39.0    0.517    14
Total extinctions: 0
Generation time: 4.588 sec (4.620 average)

 ****** Running generation 164 ****** 

Population's average fitness: 22.82000 stdev: 6.41113
Best fitness: 38.00000 - size: (6, 11) - species 17 - id 59204
Average adjusted fitness: 0.453
Mean genetic distance 2.270, standard deviation 1.088
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  164   179     38.0    0.400    53
    31  164   221     37.0    0.507    15
Total extinctions: 0
Generation time: 4.676 sec (4.623 average)
Saving checkpoint to neat-checkpoint-164

 ****** Running generation 165 ****** 

Population's average fitness: 23.20250 stdev: 6.46889
Best fitness: 39.00000 - size: (6, 11) - species 31 - id 59554
Average adjusted fitness: 0.484
Mean genetic distance 2.264, standard deviation 1.053
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  165   176     36.0    0.418    54
    31  165   224     39.0    0.549    16
Total extinctions: 0
Generation time: 5.187 sec (4.677 average)

 ****** Running generation 166 ****** 

Population's average fitness: 22.96500 stdev: 6.55506
Best fitness: 38.00000 - size: (6, 13) - species 31 - id 60105
Average adjusted fitness: 0.476
Mean genetic distance 2.265, standard deviation 1.046
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  166   178     37.0    0.431    55
    31  166   222     38.0    0.521    17
Total extinctions: 0
Generation time: 5.110 sec (4.728 average)

 ****** Running generation 167 ****** 

Population's average fitness: 23.52250 stdev: 6.37334
Best fitness: 36.00000 - size: (6, 14) - species 17 - id 60316
Average adjusted fitness: 0.605
Mean genetic distance 2.269, standard deviation 1.048
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  167   181     36.0    0.558    56
    31  167   219     36.0    0.652    18
Total extinctions: 0
Generation time: 5.001 sec (4.772 average)

 ****** Running generation 168 ****** 

Population's average fitness: 22.82750 stdev: 6.46048
Best fitness: 37.00000 - size: (6, 11) - species 31 - id 60856
Average adjusted fitness: 0.507
Mean genetic distance 2.262, standard deviation 1.043
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  168   180     35.0    0.458    57
    31  168   220     37.0    0.555    19
Total extinctions: 0
Generation time: 5.111 sec (4.830 average)

 ****** Running generation 169 ****** 

Population's average fitness: 23.26500 stdev: 6.26656
Best fitness: 37.00000 - size: (6, 9) - species 31 - id 61378
Average adjusted fitness: 0.524
Mean genetic distance 2.235, standard deviation 1.036
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  169   185     34.0    0.498    58
    31  169   215     37.0    0.550    20
Total extinctions: 0
Generation time: 4.996 sec (4.867 average)
Saving checkpoint to neat-checkpoint-169

 ****** Running generation 170 ****** 

Population's average fitness: 22.96750 stdev: 6.45108
Best fitness: 40.00000 - size: (6, 11) - species 31 - id 61719
Average adjusted fitness: 0.510
Mean genetic distance 2.251, standard deviation 1.052
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  170   184     35.0    0.468    59
    31  170   216     40.0    0.552    21
Total extinctions: 0
Generation time: 5.051 sec (4.908 average)

 ****** Running generation 171 ****** 

Population's average fitness: 23.18500 stdev: 6.51734
Best fitness: 36.00000 - size: (6, 16) - species 17 - id 61930
Average adjusted fitness: 0.539
Mean genetic distance 2.291, standard deviation 1.066
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  171   183     36.0    0.492    60
    31  171   217     35.0    0.585    22
Total extinctions: 0
Generation time: 5.004 sec (4.939 average)

 ****** Running generation 172 ****** 

Population's average fitness: 23.19500 stdev: 6.56369
Best fitness: 39.00000 - size: (6, 11) - species 31 - id 62305
Average adjusted fitness: 0.450
Mean genetic distance 2.317, standard deviation 1.078
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  172   177     37.0    0.386    61
    31  172   223     39.0    0.514    23
Total extinctions: 0
Generation time: 4.922 sec (4.965 average)

 ****** Running generation 173 ****** 

Population's average fitness: 22.90000 stdev: 6.61438
Best fitness: 38.00000 - size: (6, 11) - species 31 - id 62821
Average adjusted fitness: 0.474
Mean genetic distance 2.307, standard deviation 1.080
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  173   180     35.0    0.432    62
    31  173   220     38.0    0.517    24
Total extinctions: 0
Generation time: 4.948 sec (5.001 average)

 ****** Running generation 174 ****** 

Population's average fitness: 23.52000 stdev: 6.29560
Best fitness: 37.00000 - size: (6, 9) - species 31 - id 63291
Average adjusted fitness: 0.530
Mean genetic distance 2.292, standard deviation 1.068
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  174   181     36.0    0.483    63
    31  174   219     37.0    0.578    25
Total extinctions: 0
Generation time: 4.901 sec (5.023 average)
Saving checkpoint to neat-checkpoint-174

 ****** Running generation 175 ****** 

Population's average fitness: 23.80000 stdev: 6.48460
Best fitness: 38.00000 - size: (6, 10) - species 31 - id 63812
Average adjusted fitness: 0.506
Mean genetic distance 2.302, standard deviation 1.057
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  175   182     37.0    0.458    64
    31  175   218     38.0    0.554    26
Total extinctions: 0
Generation time: 4.896 sec (4.994 average)

 ****** Running generation 176 ****** 

Population's average fitness: 23.33500 stdev: 6.21271
Best fitness: 37.00000 - size: (6, 13) - species 31 - id 64185
Average adjusted fitness: 0.507
Mean genetic distance 2.298, standard deviation 1.060
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  176   180     36.0    0.450    65
    31  176   220     37.0    0.563    27
Total extinctions: 0
Generation time: 4.871 sec (4.970 average)

 ****** Running generation 177 ****** 

Population's average fitness: 23.59750 stdev: 6.33723
Best fitness: 39.00000 - size: (6, 14) - species 17 - id 64310
Average adjusted fitness: 0.515
Mean genetic distance 2.273, standard deviation 1.084
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  177   183     39.0    0.477    66
    31  177   217     37.0    0.553    28
Total extinctions: 0
Generation time: 4.998 sec (4.970 average)

 ****** Running generation 178 ****** 

Population's average fitness: 23.60750 stdev: 6.33154
Best fitness: 38.00000 - size: (6, 10) - species 31 - id 64628
Average adjusted fitness: 0.518
Mean genetic distance 2.272, standard deviation 1.100
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  178   185     35.0    0.486    67
    31  178   215     38.0    0.549    29
Total extinctions: 0
Generation time: 4.933 sec (4.952 average)

 ****** Running generation 179 ****** 

Population's average fitness: 23.43750 stdev: 6.44019
Best fitness: 38.00000 - size: (6, 11) - species 17 - id 65187
Average adjusted fitness: 0.557
Mean genetic distance 2.272, standard deviation 1.100
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  179   188     38.0    0.530    68
    31  179   212     38.0    0.584    30
Total extinctions: 0
Generation time: 4.760 sec (4.929 average)
Saving checkpoint to neat-checkpoint-179

 ****** Running generation 180 ****** 

Population's average fitness: 24.00000 stdev: 6.30119
Best fitness: 37.00000 - size: (6, 14) - species 17 - id 65590
Average adjusted fitness: 0.565
Mean genetic distance 2.282, standard deviation 1.085
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  180   190     37.0    0.543    69
    31  180   210     36.0    0.587    31
Total extinctions: 0
Generation time: 4.654 sec (4.889 average)

 ****** Running generation 181 ****** 

Population's average fitness: 23.51750 stdev: 6.38081
Best fitness: 38.00000 - size: (6, 10) - species 31 - id 65951
Average adjusted fitness: 0.481
Mean genetic distance 2.248, standard deviation 1.074
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  181   188     38.0    0.449    70
    31  181   212     38.0    0.513    32
Total extinctions: 0
Generation time: 4.651 sec (4.853 average)

 ****** Running generation 182 ****** 

Population's average fitness: 23.26250 stdev: 6.63955
Best fitness: 36.00000 - size: (6, 11) - species 31 - id 66255
Average adjusted fitness: 0.633
Mean genetic distance 2.237, standard deviation 1.080
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  182   185     35.0    0.577    71
    31  182   215     36.0    0.688    33
Total extinctions: 0
Generation time: 4.739 sec (4.835 average)

 ****** Running generation 183 ****** 

Population's average fitness: 23.25250 stdev: 6.84790
Best fitness: 39.00000 - size: (6, 9) - species 31 - id 66885
Average adjusted fitness: 0.489
Mean genetic distance 2.247, standard deviation 1.085
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  183   183     35.0    0.444    72
    31  183   217     39.0    0.534    34
Total extinctions: 0
Generation time: 4.681 sec (4.808 average)

 ****** Running generation 184 ****** 

Population's average fitness: 23.78000 stdev: 6.37390
Best fitness: 37.00000 - size: (6, 11) - species 31 - id 67188
Average adjusted fitness: 0.524
Mean genetic distance 2.235, standard deviation 1.071
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  184   182     36.0    0.475    73
    31  184   218     37.0    0.572    35
Total extinctions: 0
Generation time: 4.742 sec (4.792 average)
Saving checkpoint to neat-checkpoint-184

 ****** Running generation 185 ****** 

Population's average fitness: 23.57750 stdev: 6.72190
Best fitness: 39.00000 - size: (6, 13) - species 31 - id 67589
Average adjusted fitness: 0.499
Mean genetic distance 2.252, standard deviation 1.062
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  185   183     38.0    0.460    74
    31  185   217     39.0    0.538    36
Total extinctions: 0
Generation time: 4.730 sec (4.776 average)

 ****** Running generation 186 ****** 

Population's average fitness: 23.27750 stdev: 6.51962
Best fitness: 38.00000 - size: (6, 8) - species 31 - id 68049
Average adjusted fitness: 0.507
Mean genetic distance 2.284, standard deviation 1.047
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  186   186     36.0    0.478    75
    31  186   214     38.0    0.535    37
Total extinctions: 0
Generation time: 4.754 sec (4.764 average)

 ****** Running generation 187 ****** 

Population's average fitness: 23.55250 stdev: 6.52934
Best fitness: 37.00000 - size: (6, 12) - species 17 - id 68265
Average adjusted fitness: 0.500
Mean genetic distance 2.280, standard deviation 1.056
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  187   188     37.0    0.475    76
    31  187   212     36.0    0.526    38
Total extinctions: 0
Generation time: 4.678 sec (4.732 average)

 ****** Running generation 188 ****** 

Population's average fitness: 23.36750 stdev: 6.52361
Best fitness: 39.00000 - size: (6, 10) - species 31 - id 68766
Average adjusted fitness: 0.476
Mean genetic distance 2.259, standard deviation 1.057
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  188   185     35.0    0.433    77
    31  188   215     39.0    0.519    39
Total extinctions: 0
Generation time: 4.741 sec (4.713 average)

 ****** Running generation 189 ****** 

Population's average fitness: 24.05250 stdev: 6.59771
Best fitness: 38.00000 - size: (6, 10) - species 17 - id 69023
Average adjusted fitness: 0.518
Mean genetic distance 2.229, standard deviation 1.078
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  189   191     38.0    0.509    78
    31  189   209     37.0    0.528    40
Total extinctions: 0
Generation time: 4.606 sec (4.697 average)
Saving checkpoint to neat-checkpoint-189

 ****** Running generation 190 ****** 

Population's average fitness: 24.51000 stdev: 6.45406
Best fitness: 39.00000 - size: (6, 9) - species 31 - id 69446
Average adjusted fitness: 0.500
Mean genetic distance 2.225, standard deviation 1.064
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  190   192     36.0    0.485    79
    31  190   208     39.0    0.515    41
Total extinctions: 0
Generation time: 4.685 sec (4.701 average)

 ****** Running generation 191 ****** 

Population's average fitness: 23.66750 stdev: 6.80602
Best fitness: 39.00000 - size: (6, 10) - species 17 - id 69831
Average adjusted fitness: 0.505
Mean genetic distance 2.244, standard deviation 1.029
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  191   193     39.0    0.487    80
    31  191   207     37.0    0.522    42
Total extinctions: 0
Generation time: 4.712 sec (4.707 average)

 ****** Running generation 192 ****** 

Population's average fitness: 22.84000 stdev: 6.96559
Best fitness: 41.00000 - size: (6, 14) - species 31 - id 70314
Average adjusted fitness: 0.480
Mean genetic distance 2.265, standard deviation 1.015
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  192   191     37.0    0.454    81
    31  192   209     41.0    0.507    43
Total extinctions: 0
Generation time: 4.732 sec (4.706 average)

 ****** Running generation 193 ****** 

Population's average fitness: 23.11500 stdev: 6.66384
Best fitness: 41.00000 - size: (6, 13) - species 31 - id 70877
Average adjusted fitness: 0.440
Mean genetic distance 2.270, standard deviation 1.017
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  193   190     37.0    0.416    82
    31  193   210     41.0    0.464    44
Total extinctions: 0
Generation time: 4.677 sec (4.706 average)

 ****** Running generation 194 ****** 

Population's average fitness: 22.78000 stdev: 6.68368
Best fitness: 36.00000 - size: (6, 7) - species 31 - id 71260
Average adjusted fitness: 0.542
Mean genetic distance 2.262, standard deviation 1.039
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  194   187     35.0    0.497    83
    31  194   213     36.0    0.587    45
Total extinctions: 0
Generation time: 4.784 sec (4.710 average)
Saving checkpoint to neat-checkpoint-194

 ****** Running generation 195 ****** 

Population's average fitness: 23.00250 stdev: 6.74036
Best fitness: 37.00000 - size: (6, 10) - species 17 - id 71376
Average adjusted fitness: 0.531
Mean genetic distance 2.259, standard deviation 1.060
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  195   188     37.0    0.502    84
    31  195   212     37.0    0.561    46
Total extinctions: 0
Generation time: 4.741 sec (4.711 average)

 ****** Running generation 196 ****** 

Population's average fitness: 23.07000 stdev: 6.84179
Best fitness: 38.00000 - size: (6, 10) - species 17 - id 71779
Average adjusted fitness: 0.545
Mean genetic distance 2.266, standard deviation 1.048
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  196   187     38.0    0.507    85
    31  196   213     38.0    0.584    47
Total extinctions: 0
Generation time: 4.676 sec (4.703 average)

 ****** Running generation 197 ****** 

Population's average fitness: 23.82000 stdev: 6.65001
Best fitness: 36.00000 - size: (6, 11) - species 17 - id 72271
Average adjusted fitness: 0.591
Mean genetic distance 2.248, standard deviation 1.042
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  197   184     36.0    0.537    86
    31  197   216     36.0    0.644    48
Total extinctions: 0
Generation time: 4.751 sec (4.711 average)

 ****** Running generation 198 ****** 

Population's average fitness: 24.21000 stdev: 6.71795
Best fitness: 40.00000 - size: (6, 9) - species 31 - id 72909
Average adjusted fitness: 0.520
Mean genetic distance 2.250, standard deviation 1.050
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  198   187     39.0    0.496    87
    31  198   213     40.0    0.544    49
Total extinctions: 0
Generation time: 4.807 sec (4.717 average)

 ****** Running generation 199 ****** 

Population's average fitness: 23.69000 stdev: 6.41669
Best fitness: 38.00000 - size: (6, 9) - species 17 - id 73076
Average adjusted fitness: 0.537
Mean genetic distance 2.288, standard deviation 1.054
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  199   189     38.0    0.511    88
    31  199   211     37.0    0.562    50
Total extinctions: 0
Generation time: 4.781 sec (4.735 average)
Saving checkpoint to neat-checkpoint-199

 ****** Running generation 200 ****** 

Population's average fitness: 23.58500 stdev: 7.03084
Best fitness: 41.00000 - size: (6, 9) - species 17 - id 73619
Average adjusted fitness: 0.470
Mean genetic distance 2.284, standard deviation 1.049
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  200   185     41.0    0.425     0
    31  200   215     39.0    0.514    51
Total extinctions: 0
Generation time: 4.664 sec (4.733 average)

 ****** Running generation 201 ****** 

Population's average fitness: 23.84500 stdev: 6.63257
Best fitness: 42.00000 - size: (6, 8) - species 17 - id 74051
Average adjusted fitness: 0.464
Mean genetic distance 2.238, standard deviation 1.054
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  201   186     42.0    0.431     0
    31  201   214     41.0    0.496    52
Total extinctions: 0
Generation time: 4.723 sec (4.734 average)

 ****** Running generation 202 ****** 

Population's average fitness: 24.25250 stdev: 6.72969
Best fitness: 39.00000 - size: (6, 8) - species 31 - id 74145
Average adjusted fitness: 0.523
Mean genetic distance 2.226, standard deviation 1.085
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  202   188     37.0    0.499     1
    31  202   212     39.0    0.547    53
Total extinctions: 0
Generation time: 4.746 sec (4.735 average)

 ****** Running generation 203 ****** 

Population's average fitness: 23.44000 stdev: 6.28859
Best fitness: 38.00000 - size: (6, 10) - species 31 - id 74810
Average adjusted fitness: 0.497
Mean genetic distance 2.232, standard deviation 1.083
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  203   190     36.0    0.479     2
    31  203   210     38.0    0.514    54
Total extinctions: 0
Generation time: 4.701 sec (4.737 average)

 ****** Running generation 204 ****** 

Population's average fitness: 23.67250 stdev: 6.52957
Best fitness: 43.00000 - size: (6, 11) - species 31 - id 75126
Average adjusted fitness: 0.446
Mean genetic distance 2.253, standard deviation 1.065
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  204   188     36.0    0.415     3
    31  204   212     43.0    0.477     0
Total extinctions: 0
Generation time: 4.714 sec (4.730 average)
Saving checkpoint to neat-checkpoint-204

 ****** Running generation 205 ****** 

Population's average fitness: 22.96250 stdev: 6.51276
Best fitness: 37.00000 - size: (6, 8) - species 17 - id 75316
Average adjusted fitness: 0.546
Mean genetic distance 2.234, standard deviation 1.095
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  205   190     37.0    0.522     4
    31  205   210     37.0    0.570     1
Total extinctions: 0
Generation time: 4.669 sec (4.723 average)

 ****** Running generation 206 ****** 

Population's average fitness: 23.54250 stdev: 6.62180
Best fitness: 36.00000 - size: (6, 12) - species 17 - id 75772
Average adjusted fitness: 0.554
Mean genetic distance 2.229, standard deviation 1.111
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  206   193     36.0    0.541     5
    31  206   207     35.0    0.568     2
Total extinctions: 0
Generation time: 4.643 sec (4.720 average)

 ****** Running generation 207 ****** 

Population's average fitness: 22.95500 stdev: 6.60666
Best fitness: 37.00000 - size: (6, 12) - species 31 - id 76136
Average adjusted fitness: 0.574
Mean genetic distance 2.277, standard deviation 1.089
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  207   194     37.0    0.559     6
    31  207   206     37.0    0.589     3
Total extinctions: 0
Generation time: 4.650 sec (4.710 average)

 ****** Running generation 208 ****** 

Population's average fitness: 23.18250 stdev: 6.48106
Best fitness: 40.00000 - size: (6, 8) - species 31 - id 76552
Average adjusted fitness: 0.474
Mean genetic distance 2.267, standard deviation 1.089
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  208   192     39.0    0.450     7
    31  208   208     40.0    0.497     4
Total extinctions: 0
Generation time: 4.605 sec (4.690 average)

 ****** Running generation 209 ****** 

Population's average fitness: 23.90000 stdev: 6.78896
Best fitness: 38.00000 - size: (6, 12) - species 31 - id 77220
Average adjusted fitness: 0.528
Mean genetic distance 2.267, standard deviation 1.103
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  209   188     37.0    0.485     8
    31  209   212     38.0    0.571     5
Total extinctions: 0
Generation time: 4.595 sec (4.671 average)
Saving checkpoint to neat-checkpoint-209

 ****** Running generation 210 ****** 

Population's average fitness: 23.80500 stdev: 6.72250
Best fitness: 38.00000 - size: (6, 8) - species 17 - id 77365
Average adjusted fitness: 0.541
Mean genetic distance 2.272, standard deviation 1.079
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  210   191     38.0    0.527     9
    31  210   209     38.0    0.555     6
Total extinctions: 0
Generation time: 4.685 sec (4.673 average)

 ****** Running generation 211 ****** 

Population's average fitness: 23.50000 stdev: 6.54026
Best fitness: 39.00000 - size: (6, 12) - species 31 - id 77983
Average adjusted fitness: 0.481
Mean genetic distance 2.243, standard deviation 1.079
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  211   184     38.0    0.423    10
    31  211   216     39.0    0.538     7
Total extinctions: 0
Generation time: 4.669 sec (4.668 average)

 ****** Running generation 212 ****** 

Population's average fitness: 23.68000 stdev: 6.28113
Best fitness: 38.00000 - size: (6, 11) - species 17 - id 78223
Average adjusted fitness: 0.538
Mean genetic distance 2.245, standard deviation 1.084
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  212   191     38.0    0.533    11
    31  212   209     38.0    0.543     8
Total extinctions: 0
Generation time: 4.750 sec (4.668 average)

 ****** Running generation 213 ****** 

Population's average fitness: 22.42250 stdev: 6.55469
Best fitness: 38.00000 - size: (6, 12) - species 31 - id 78809
Average adjusted fitness: 0.541
Mean genetic distance 2.250, standard deviation 1.090
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  213   190     35.0    0.512    12
    31  213   210     38.0    0.569     9
Total extinctions: 0
Generation time: 4.592 sec (4.657 average)

 ****** Running generation 214 ****** 

Population's average fitness: 23.38000 stdev: 6.72388
Best fitness: 39.00000 - size: (6, 10) - species 31 - id 79092
Average adjusted fitness: 0.539
Mean genetic distance 2.255, standard deviation 1.084
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  214   189     38.0    0.508    13
    31  214   211     39.0    0.570    10
Total extinctions: 0
Generation time: 4.745 sec (4.660 average)
Saving checkpoint to neat-checkpoint-214

 ****** Running generation 215 ****** 

Population's average fitness: 23.45000 stdev: 6.44380
Best fitness: 38.00000 - size: (6, 9) - species 31 - id 79482
Average adjusted fitness: 0.478
Mean genetic distance 2.274, standard deviation 1.059
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  215   185     35.0    0.432    14
    31  215   215     38.0    0.524    11
Total extinctions: 0
Generation time: 4.676 sec (4.661 average)

 ****** Running generation 216 ****** 

Population's average fitness: 23.68000 stdev: 6.50981
Best fitness: 38.00000 - size: (6, 8) - species 17 - id 79828
Average adjusted fitness: 0.504
Mean genetic distance 2.284, standard deviation 1.058
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    17  216   187     38.0    0.476    15
    31  216   213     38.0    0.532    12
Total extinctions: 0
Generation time: 4.738 sec (4.671 average)

 ****** Running generation 217 ****** 

Population's average fitness: 23.37000 stdev: 6.59379
Best fitness: 42.00000 - size: (6, 7) - species 31 - id 80367
