
 ****** Running generation 0 ****** 

Population's average fitness: 19.33750 stdev: 3.79850
Best fitness: 32.00000 - size: (6, 26) - species 3 - id 76
Average adjusted fitness: 0.434
Mean genetic distance 3.132, standard deviation 0.305
Population of 399 members in 75 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.523
Mean genetic distance 2.332, standard deviation 1.153
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  171   201     38.0    0.532    27
    50  171   199     36.0    0.514    76
Total extinctions: 0
Generation time: 4.725 sec (4.738 average)

 ****** Running generation 172 ****** 

Population's average fitness: 24.63250 stdev: 6.33028
Best fitness: 39.00000 - size: (6, 11) - species 50 - id 62813
Average adjusted fitness: 0.521
Mean genetic distance 2.350, standard deviation 1.149
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  172   200     36.0    0.522    28
    50  172   200     39.0    0.520    77
Total extinctions: 0
Generation time: 4.774 sec (4.744 average)

 ****** Running generation 173 ****** 

Population's average fitness: 24.36000 stdev: 6.06221
Best fitness: 37.00000 - size: (6, 13) - species 32 - id 63154
Average adjusted fitness: 0.579
Mean genetic distance 2.339, standard deviation 1.140
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  173   201     37.0    0.579    29
    50  173   199     36.0    0.579    78
Total extinctions: 0
Generation time: 4.795 sec (4.756 average)

 ****** Running generation 174 ****** 

Population's average fitness: 24.58500 stdev: 6.20022
Best fitness: 38.00000 - size: (6, 11) - species 50 - id 63539
Average adjusted fitness: 0.581
Mean genetic distance 2.328, standard deviation 1.130
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  174   200     35.0    0.579    30
    50  174   200     38.0    0.583    79
Total extinctions: 0
Generation time: 4.781 sec (4.769 average)
Saving checkpoint to neat-checkpoint-174

 ****** Running generation 175 ****** 

Population's average fitness: 24.93000 stdev: 6.39102
Best fitness: 39.00000 - size: (6, 11) - species 32 - id 64031
Average adjusted fitness: 0.560
Mean genetic distance 2.315, standard deviation 1.160
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  175   201     39.0    0.563    31
    50  175   199     37.0    0.557    80
Total extinctions: 0
Generation time: 4.844 sec (4.785 average)

 ****** Running generation 176 ****** 

Population's average fitness: 24.68500 stdev: 6.05605
Best fitness: 38.00000 - size: (6, 10) - species 32 - id 64619
Average adjusted fitness: 0.525
Mean genetic distance 2.288, standard deviation 1.224
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  176   197     38.0    0.504    32
    50  176   203     37.0    0.545    81
Total extinctions: 0
Generation time: 4.939 sec (4.801 average)

 ****** Running generation 177 ****** 

Population's average fitness: 25.17000 stdev: 6.08203
Best fitness: 38.00000 - size: (6, 13) - species 32 - id 65048
Average adjusted fitness: 0.611
Mean genetic distance 2.332, standard deviation 1.183
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  177   198     38.0    0.605    33
    50  177   202     37.0    0.617    82
Total extinctions: 0
Generation time: 4.744 sec (4.800 average)

 ****** Running generation 178 ****** 

Population's average fitness: 24.54750 stdev: 6.28353
Best fitness: 41.00000 - size: (6, 6) - species 32 - id 65327
Average adjusted fitness: 0.516
Mean genetic distance 2.332, standard deviation 1.160
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  178   196     41.0    0.503    34
    50  178   204     38.0    0.529    83
Total extinctions: 0
Generation time: 4.672 sec (4.787 average)

 ****** Running generation 179 ****** 

Population's average fitness: 24.51250 stdev: 6.30594
Best fitness: 39.00000 - size: (6, 15) - species 50 - id 65531
Average adjusted fitness: 0.547
Mean genetic distance 2.313, standard deviation 1.141
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  179   197     35.0    0.537    35
    50  179   203     39.0    0.557    84
Total extinctions: 0
Generation time: 4.718 sec (4.776 average)
Saving checkpoint to neat-checkpoint-179

 ****** Running generation 180 ****** 

Population's average fitness: 24.65750 stdev: 6.55059
Best fitness: 37.00000 - size: (6, 11) - species 32 - id 66019
Average adjusted fitness: 0.614
Mean genetic distance 2.338, standard deviation 1.124
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  180   196     37.0    0.603    36
    50  180   204     37.0    0.625    85
Total extinctions: 0
Generation time: 4.736 sec (4.773 average)

 ****** Running generation 181 ****** 

Population's average fitness: 24.33500 stdev: 6.12722
Best fitness: 36.00000 - size: (6, 16) - species 32 - id 66333
Average adjusted fitness: 0.568
Mean genetic distance 2.313, standard deviation 1.128
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  181   203     36.0    0.595    37
    50  181   197     36.0    0.542    86
Total extinctions: 0
Generation time: 4.691 sec (4.769 average)

 ****** Running generation 182 ****** 

Population's average fitness: 24.79750 stdev: 6.04496
Best fitness: 37.00000 - size: (6, 15) - species 32 - id 66765
Average adjusted fitness: 0.630
Mean genetic distance 2.310, standard deviation 1.146
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  182   201     37.0    0.629    38
    50  182   199     36.0    0.631    87
Total extinctions: 0
Generation time: 4.683 sec (4.760 average)

 ****** Running generation 183 ****** 

Population's average fitness: 24.59000 stdev: 6.11080
Best fitness: 38.00000 - size: (6, 9) - species 50 - id 67114
Average adjusted fitness: 0.521
Mean genetic distance 2.348, standard deviation 1.143
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  183   198     36.0    0.508    39
    50  183   202     38.0    0.534    88
Total extinctions: 0
Generation time: 4.766 sec (4.757 average)

 ****** Running generation 184 ****** 

Population's average fitness: 24.34500 stdev: 6.33095
Best fitness: 39.00000 - size: (6, 9) - species 50 - id 67671
Average adjusted fitness: 0.495
Mean genetic distance 2.375, standard deviation 1.150
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  184   197     37.0    0.490    40
    50  184   203     39.0    0.500    89
Total extinctions: 0
Generation time: 4.689 sec (4.748 average)
Saving checkpoint to neat-checkpoint-184

 ****** Running generation 185 ****** 

Population's average fitness: 24.39500 stdev: 6.37095
Best fitness: 37.00000 - size: (6, 12) - species 32 - id 67906
Average adjusted fitness: 0.579
Mean genetic distance 2.389, standard deviation 1.149
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  185   194     37.0    0.556    41
    50  185   206     37.0    0.603    90
Total extinctions: 0
Generation time: 4.727 sec (4.736 average)

 ****** Running generation 186 ****** 

Population's average fitness: 24.04500 stdev: 6.58012
Best fitness: 38.00000 - size: (6, 11) - species 32 - id 68375
Average adjusted fitness: 0.577
Mean genetic distance 2.373, standard deviation 1.134
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  186   196     38.0    0.568    42
    50  186   204     37.0    0.585    91
Total extinctions: 0
Generation time: 4.777 sec (4.720 average)

 ****** Running generation 187 ****** 

Population's average fitness: 24.41750 stdev: 6.30660
Best fitness: 39.00000 - size: (6, 13) - species 50 - id 68762
Average adjusted fitness: 0.497
Mean genetic distance 2.352, standard deviation 1.124
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  187   197     36.0    0.489    43
    50  187   203     39.0    0.505    92
Total extinctions: 0
Generation time: 4.770 sec (4.723 average)

 ****** Running generation 188 ****** 

Population's average fitness: 24.09000 stdev: 6.43637
Best fitness: 41.00000 - size: (6, 10) - species 32 - id 69218
Average adjusted fitness: 0.472
Mean genetic distance 2.358, standard deviation 1.102
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  188   200     41.0    0.481    44
    50  188   200     37.0    0.462    93
Total extinctions: 0
Generation time: 4.686 sec (4.724 average)

 ****** Running generation 189 ****** 

Population's average fitness: 23.36000 stdev: 6.35259
Best fitness: 38.00000 - size: (6, 9) - species 50 - id 69547
Average adjusted fitness: 0.495
Mean genetic distance 2.362, standard deviation 1.125
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  189   198     36.0    0.485    45
    50  189   202     38.0    0.505    94
Total extinctions: 0
Generation time: 4.697 sec (4.722 average)
Saving checkpoint to neat-checkpoint-189

 ****** Running generation 190 ****** 

Population's average fitness: 24.49750 stdev: 6.16441
Best fitness: 39.00000 - size: (6, 13) - species 32 - id 69966
Average adjusted fitness: 0.482
Mean genetic distance 2.360, standard deviation 1.136
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  190   194     39.0    0.456    46
    50  190   206     37.0    0.508    95
Total extinctions: 0
Generation time: 4.627 sec (4.711 average)

 ****** Running generation 191 ****** 

Population's average fitness: 24.56750 stdev: 5.91147
Best fitness: 39.00000 - size: (6, 11) - species 32 - id 69997
Average adjusted fitness: 0.466
Mean genetic distance 2.343, standard deviation 1.141
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  191   198     39.0    0.472    47
    50  191   202     37.0    0.460    96
Total extinctions: 0
Generation time: 4.662 sec (4.708 average)

 ****** Running generation 192 ****** 

Population's average fitness: 24.44250 stdev: 6.02841
Best fitness: 39.00000 - size: (6, 8) - species 50 - id 70737
Average adjusted fitness: 0.530
Mean genetic distance 2.333, standard deviation 1.134
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  192   200     39.0    0.534    48
    50  192   200     39.0    0.527    97
Total extinctions: 0
Generation time: 4.601 sec (4.700 average)

 ****** Running generation 193 ****** 

Population's average fitness: 24.22000 stdev: 6.51357
Best fitness: 38.00000 - size: (6, 10) - species 50 - id 71055
Average adjusted fitness: 0.555
Mean genetic distance 2.310, standard deviation 1.114
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  193   197     36.0    0.537    49
    50  193   203     38.0    0.574    98
Total extinctions: 0
Generation time: 4.635 sec (4.687 average)

 ****** Running generation 194 ****** 

Population's average fitness: 23.75000 stdev: 6.35197
Best fitness: 40.00000 - size: (6, 10) - species 50 - id 71686
Average adjusted fitness: 0.507
Mean genetic distance 2.364, standard deviation 1.072
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  194   195     36.0    0.492    50
    50  194   205     40.0    0.523    99
Total extinctions: 0
Generation time: 4.545 sec (4.673 average)
Saving checkpoint to neat-checkpoint-194

 ****** Running generation 195 ****** 

Population's average fitness: 24.56500 stdev: 6.28496
Best fitness: 38.00000 - size: (6, 11) - species 50 - id 72002
Average adjusted fitness: 0.502
Mean genetic distance 2.333, standard deviation 1.073
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  195   198     37.0    0.504    51
    50  195   202     38.0    0.500   100
Total extinctions: 0
Generation time: 4.641 sec (4.664 average)

 ****** Running generation 196 ****** 

Population's average fitness: 24.59500 stdev: 6.30404
Best fitness: 39.00000 - size: (6, 12) - species 50 - id 72519
Average adjusted fitness: 0.503
Mean genetic distance 2.332, standard deviation 1.095
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  196   201     38.0    0.511    52
    50  196   199     39.0    0.495   101
Total extinctions: 0
Generation time: 4.635 sec (4.650 average)

 ****** Running generation 197 ****** 

Population's average fitness: 24.36250 stdev: 6.01673
Best fitness: 40.00000 - size: (6, 11) - species 32 - id 72603
Average adjusted fitness: 0.496
Mean genetic distance 2.337, standard deviation 1.115
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  197   197     40.0    0.480    53
    50  197   203     40.0    0.511   102
Total extinctions: 0
Generation time: 4.541 sec (4.627 average)

 ****** Running generation 198 ****** 

Population's average fitness: 24.78000 stdev: 6.18358
Best fitness: 39.00000 - size: (6, 10) - species 32 - id 73112
Average adjusted fitness: 0.556
Mean genetic distance 2.332, standard deviation 1.131
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  198   198     39.0    0.550    54
    50  198   202     37.0    0.561   103
Total extinctions: 0
Generation time: 4.563 sec (4.615 average)

 ****** Running generation 199 ****** 

Population's average fitness: 24.27000 stdev: 6.29342
Best fitness: 37.00000 - size: (6, 12) - species 32 - id 73688
Average adjusted fitness: 0.561
Mean genetic distance 2.365, standard deviation 1.139
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  199   203     37.0    0.586    55
    50  199   197     36.0    0.537   104
Total extinctions: 0
Generation time: 4.594 sec (4.604 average)
Saving checkpoint to neat-checkpoint-199

 ****** Running generation 200 ****** 

Population's average fitness: 25.38750 stdev: 6.01143
Best fitness: 38.00000 - size: (6, 11) - species 50 - id 73788
Average adjusted fitness: 0.533
Mean genetic distance 2.385, standard deviation 1.144
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  200   202     38.0    0.539    56
    50  200   198     38.0    0.527   105
Total extinctions: 0
Generation time: 4.589 sec (4.601 average)

 ****** Running generation 201 ****** 

Population's average fitness: 24.92750 stdev: 6.04295
Best fitness: 38.00000 - size: (6, 9) - species 32 - id 74513
Average adjusted fitness: 0.549
Mean genetic distance 2.381, standard deviation 1.125
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  201   199     38.0    0.536    57
    50  201   201     37.0    0.562   106
Total extinctions: 0
Generation time: 4.624 sec (4.597 average)

 ****** Running generation 202 ****** 

Population's average fitness: 24.17000 stdev: 6.25229
Best fitness: 38.00000 - size: (6, 14) - species 32 - id 74904
Average adjusted fitness: 0.568
Mean genetic distance 2.368, standard deviation 1.126
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  202   198     38.0    0.560    58
    50  202   202     37.0    0.575   107
Total extinctions: 0
Generation time: 4.670 sec (4.604 average)

 ****** Running generation 203 ****** 

Population's average fitness: 23.96500 stdev: 6.51681
Best fitness: 37.00000 - size: (6, 11) - species 50 - id 75144
Average adjusted fitness: 0.579
Mean genetic distance 2.340, standard deviation 1.168
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  203   197     36.0    0.569    59
    50  203   203     37.0    0.589   108
Total extinctions: 0
Generation time: 4.624 sec (4.603 average)

 ****** Running generation 204 ****** 

Population's average fitness: 24.06000 stdev: 5.91028
Best fitness: 38.00000 - size: (6, 11) - species 32 - id 75547
Average adjusted fitness: 0.502
Mean genetic distance 2.329, standard deviation 1.166
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  204   200     38.0    0.508    60
    50  204   200     38.0    0.496   109
Total extinctions: 0
Generation time: 4.685 sec (4.617 average)
Saving checkpoint to neat-checkpoint-204

 ****** Running generation 205 ****** 

Population's average fitness: 24.20500 stdev: 6.19943
Best fitness: 37.00000 - size: (6, 13) - species 50 - id 76061
Average adjusted fitness: 0.559
Mean genetic distance 2.345, standard deviation 1.201
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  205   198     35.0    0.550    61
    50  205   202     37.0    0.568   110
Total extinctions: 0
Generation time: 4.715 sec (4.624 average)

 ****** Running generation 206 ****** 

Population's average fitness: 24.41000 stdev: 6.21304
Best fitness: 38.00000 - size: (6, 13) - species 32 - id 76212
Average adjusted fitness: 0.547
Mean genetic distance 2.383, standard deviation 1.189
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  206   197     38.0    0.541    62
    50  206   203     37.0    0.553   111
Total extinctions: 0
Generation time: 4.664 sec (4.627 average)

 ****** Running generation 207 ****** 

Population's average fitness: 24.93750 stdev: 6.10930
Best fitness: 38.00000 - size: (6, 12) - species 50 - id 76623
Average adjusted fitness: 0.579
Mean genetic distance 2.383, standard deviation 1.185
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  207   198     37.0    0.578    63
    50  207   202     38.0    0.579   112
Total extinctions: 0
Generation time: 4.690 sec (4.642 average)

 ****** Running generation 208 ****** 

Population's average fitness: 24.50750 stdev: 6.20121
Best fitness: 39.00000 - size: (6, 15) - species 50 - id 77225
Average adjusted fitness: 0.500
Mean genetic distance 2.379, standard deviation 1.209
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  208   197     38.0    0.493    64
    50  208   203     39.0    0.508   113
Total extinctions: 0
Generation time: 4.579 sec (4.644 average)

 ****** Running generation 209 ****** 

Population's average fitness: 24.42500 stdev: 6.10773
Best fitness: 40.00000 - size: (6, 7) - species 32 - id 77518
Average adjusted fitness: 0.481
Mean genetic distance 2.391, standard deviation 1.187
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  209   204     40.0    0.506    65
    50  209   196     36.0    0.456   114
Total extinctions: 0
Generation time: 4.703 sec (4.654 average)
Saving checkpoint to neat-checkpoint-209

 ****** Running generation 210 ****** 

Population's average fitness: 24.51750 stdev: 6.42532
Best fitness: 38.00000 - size: (6, 11) - species 50 - id 77791
Average adjusted fitness: 0.535
Mean genetic distance 2.381, standard deviation 1.186
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  210   201     37.0    0.529    66
    50  210   199     38.0    0.541   115
Total extinctions: 0
Generation time: 4.692 sec (4.665 average)

 ****** Running generation 211 ****** 

Population's average fitness: 24.70500 stdev: 5.98857
Best fitness: 39.00000 - size: (6, 10) - species 32 - id 78293
Average adjusted fitness: 0.524
Mean genetic distance 2.365, standard deviation 1.174
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  211   198     39.0    0.511    67
    50  211   202     38.0    0.537   116
Total extinctions: 0
Generation time: 4.671 sec (4.669 average)

 ****** Running generation 212 ****** 

Population's average fitness: 24.18000 stdev: 6.10799
Best fitness: 38.00000 - size: (6, 10) - species 50 - id 78662
Average adjusted fitness: 0.554
Mean genetic distance 2.419, standard deviation 1.189
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  212   197     37.0    0.543    68
    50  212   203     38.0    0.565   117
Total extinctions: 0
Generation time: 4.690 sec (4.671 average)

 ****** Running generation 213 ****** 

Population's average fitness: 24.72000 stdev: 5.96922
Best fitness: 39.00000 - size: (6, 13) - species 50 - id 79203
Average adjusted fitness: 0.508
Mean genetic distance 2.415, standard deviation 1.194
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  213   203     37.0    0.531    69
    50  213   197     39.0    0.485   118
Total extinctions: 0
Generation time: 4.743 sec (4.683 average)

 ****** Running generation 214 ****** 

Population's average fitness: 24.23500 stdev: 5.92197
Best fitness: 38.00000 - size: (6, 7) - species 32 - id 79506
Average adjusted fitness: 0.541
Mean genetic distance 2.383, standard deviation 1.213
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  214   205     38.0    0.558    70
    50  214   195     35.0    0.524   119
Total extinctions: 0
Generation time: 4.610 sec (4.676 average)
Saving checkpoint to neat-checkpoint-214

 ****** Running generation 215 ****** 

Population's average fitness: 24.87000 stdev: 6.27241
Best fitness: 37.00000 - size: (6, 13) - species 50 - id 79910
Average adjusted fitness: 0.582
Mean genetic distance 2.409, standard deviation 1.203
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  215   204     36.0    0.588    71
    50  215   196     37.0    0.575   120
Total extinctions: 0
Generation time: 4.695 sec (4.674 average)

 ****** Running generation 216 ****** 

Population's average fitness: 24.67750 stdev: 6.42172
Best fitness: 41.00000 - size: (6, 16) - species 50 - id 80389
Average adjusted fitness: 0.490
Mean genetic distance 2.425, standard deviation 1.167
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  216   202     37.0    0.489    72
    50  216   198     41.0    0.491   121
Total extinctions: 0
Generation time: 4.686 sec (4.676 average)

 ****** Running generation 217 ****** 

Population's average fitness: 24.67000 stdev: 6.18151
Best fitness: 37.00000 - size: (6, 11) - species 32 - id 80596
Average adjusted fitness: 0.575
Mean genetic distance 2.409, standard deviation 1.137
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  217   199     37.0    0.565    73
    50  217   201     36.0    0.585   122
Total extinctions: 0
Generation time: 4.672 sec (4.674 average)

 ****** Running generation 218 ****** 

Population's average fitness: 24.17500 stdev: 6.17206
Best fitness: 39.00000 - size: (6, 11) - species 50 - id 81057
Average adjusted fitness: 0.537
Mean genetic distance 2.375, standard deviation 1.127
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  218   198     38.0    0.531    74
    50  218   202     39.0    0.542   123
Total extinctions: 0
Generation time: 4.673 sec (4.684 average)

 ****** Running generation 219 ****** 

Population's average fitness: 24.55250 stdev: 6.20421
Best fitness: 40.00000 - size: (6, 11) - species 32 - id 81184
Average adjusted fitness: 0.532
Mean genetic distance 2.384, standard deviation 1.197
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  219   197     40.0    0.520    75
    50  219   203     38.0    0.544   124
Total extinctions: 0
Generation time: 4.703 sec (4.684 average)
Saving checkpoint to neat-checkpoint-219

 ****** Running generation 220 ****** 

Population's average fitness: 24.42500 stdev: 6.35054
Best fitness: 38.00000 - size: (6, 9) - species 50 - id 81834
Average adjusted fitness: 0.532
Mean genetic distance 2.420, standard deviation 1.251
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  220   195     35.0    0.512    76
    50  220   205     38.0    0.551   125
Total extinctions: 0
Generation time: 4.688 sec (4.683 average)

 ****** Running generation 221 ****** 

Population's average fitness: 24.54750 stdev: 6.05539
Best fitness: 40.00000 - size: (6, 12) - species 50 - id 82459
Average adjusted fitness: 0.467
Mean genetic distance 2.423, standard deviation 1.258
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  221   199     37.0    0.473    77
    50  221   201     40.0    0.462   126
Total extinctions: 0
Generation time: 4.687 sec (4.685 average)

 ****** Running generation 222 ****** 

Population's average fitness: 24.76750 stdev: 5.96854
Best fitness: 37.00000 - size: (6, 11) - species 32 - id 82556
Average adjusted fitness: 0.578
Mean genetic distance 2.406, standard deviation 1.234
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  222   200     37.0    0.584    78
    50  222   200     36.0    0.572   127
Total extinctions: 0
Generation time: 4.741 sec (4.690 average)

 ****** Running generation 223 ****** 

Population's average fitness: 24.60250 stdev: 6.17248
Best fitness: 40.00000 - size: (6, 14) - species 32 - id 83135
Average adjusted fitness: 0.519
Mean genetic distance 2.403, standard deviation 1.204
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  223   199     40.0    0.513    79
    50  223   201     39.0    0.525   128
Total extinctions: 0
Generation time: 4.782 sec (4.694 average)

 ****** Running generation 224 ****** 

Population's average fitness: 24.55000 stdev: 6.02350
Best fitness: 36.00000 - size: (6, 10) - species 50 - id 83363
Average adjusted fitness: 0.542
Mean genetic distance 2.401, standard deviation 1.196
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  224   197     36.0    0.531    80
    50  224   203     36.0    0.553   129
Total extinctions: 0
Generation time: 4.776 sec (4.710 average)
Saving checkpoint to neat-checkpoint-224

 ****** Running generation 225 ****** 

Population's average fitness: 25.08500 stdev: 6.29307
Best fitness: 38.00000 - size: (6, 12) - species 50 - id 83829
Average adjusted fitness: 0.555
Mean genetic distance 2.401, standard deviation 1.198
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  225   201     36.0    0.566    81
    50  225   199     38.0    0.544   130
Total extinctions: 0
Generation time: 4.709 sec (4.712 average)

 ****** Running generation 226 ****** 

Population's average fitness: 24.90750 stdev: 6.30785
Best fitness: 39.00000 - size: (6, 15) - species 32 - id 84128
Average adjusted fitness: 0.514
Mean genetic distance 2.426, standard deviation 1.196
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  226   199     39.0    0.507    82
    50  226   201     36.0    0.521   131
Total extinctions: 0
Generation time: 4.678 sec (4.711 average)

 ****** Running generation 227 ****** 

Population's average fitness: 24.51250 stdev: 6.22895
Best fitness: 39.00000 - size: (6, 12) - species 50 - id 84582
Average adjusted fitness: 0.517
Mean genetic distance 2.441, standard deviation 1.223
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  227   198     39.0    0.507    83
    50  227   202     39.0    0.527   132
Total extinctions: 0
Generation time: 4.658 sec (4.710 average)

 ****** Running generation 228 ****** 

Population's average fitness: 24.55250 stdev: 6.11165
Best fitness: 37.00000 - size: (6, 10) - species 50 - id 85043
Average adjusted fitness: 0.539
Mean genetic distance 2.464, standard deviation 1.225
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  228   197     36.0    0.527    84
    50  228   203     37.0    0.550   133
Total extinctions: 0
Generation time: 4.659 sec (4.708 average)

 ****** Running generation 229 ****** 

Population's average fitness: 24.61500 stdev: 6.23272
Best fitness: 39.00000 - size: (6, 12) - species 50 - id 85646
Average adjusted fitness: 0.521
Mean genetic distance 2.475, standard deviation 1.237
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32  229   202     38.0    0.540    85
    50  229   198     39.0    0.502   134
Total extinctions: 0
Generation time: 4.707 sec (4.709 average)
Saving checkpoint to neat-checkpoint-229

 ****** Running generation 230 ****** 

Population's average fitness: 24.37250 stdev: 5.86462
Best fitness: 38.00000 - size: (6, 11) - species 50 - id 86013
Average adjusted fitness: 0.574
Mean genetic distance 2.475, standard deviation 1.260
Population of 400 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
